	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_model__n_estimators	param_model__max_features	param_model__max_depth	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy	split0_test_balanced_accuracy	split1_test_balanced_accuracy	split2_test_balanced_accuracy	split3_test_balanced_accuracy	split4_test_balanced_accuracy	split5_test_balanced_accuracy	split6_test_balanced_accuracy	split7_test_balanced_accuracy	split8_test_balanced_accuracy	split9_test_balanced_accuracy	mean_test_balanced_accuracy	std_test_balanced_accuracy	rank_test_balanced_accuracy
32	4.625845527648925	0.08790755344884799	0.11544055938720703	0.004523157772503749	1000	sqrt	500	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.7804878048780488	0.7804878048780488	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7380629758678539	0.03976557365568583	1	0.6209677419354839	0.5206093189964157	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.4614657210401891	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5133908202951736	0.058806982780552	10
33	3.8003564834594727	0.07541920062775596	0.09486808776855468	0.003012701479434041	822	sqrt	260	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 260}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
34	1.6957280397415162	0.04402892313530294	0.04963972568511963	0.0016732856196919497	377	sqrt	100	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.7560975609756098	0.7439024390243902	0.7682926829268293	0.7804878048780488	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7530864197530864	0.7530864197530864	0.7356540628898353	0.035959123837843415	26	0.5994623655913978	0.49215949820788535	0.5166666666666666	0.5244175627240143	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.6025318386334172	0.5049645390070922	0.5212402826607649	0.059536332444080214	6
35	2.3317416191101072	0.048271680091817135	0.1056070327758789	0.00226599218533741	911	log2	260	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 260}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.7319503591861315	0.03545283697951725	95	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49757674266229024	0.04300465842790239	83
36	2.3395296335220337	0.04056554811496207	0.11003379821777344	0.007600211541464243	911	log2	300	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 300}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.7319503591861315	0.03545283697951725	95	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49757674266229024	0.04300465842790239	83
37	3.3315935850143434	0.09165236040468028	0.09149730205535889	0.01665005503552263	733	sqrt	340	{'model__n_estimators': 733, 'model__max_features': 'sqrt', 'model__max_depth': 340}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7368284079666194	0.04099505990374986	18	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5118988848113027	0.05982922173709448	24
38	2.5157796144485474	0.06845962285382255	0.07312049865722656	0.01519190439537752	555	sqrt	460	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 460}	0.7804878048780488	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.7343893835763754	0.03740627215075771	59	0.6209677419354839	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5101291715496539	0.05796680350907928	42
39	2.531506609916687	0.05061578230678294	0.11363232135772705	0.0037924884905031955	1000	log2	260	{'model__n_estimators': 1000, 'model__max_features': 'log2', 'model__max_depth': 260}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03594893206807265	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5129261038663921	0.450354609929078	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49865201147949456	0.04312344995438422	69
40	3.717954397201538	0.050651488910090525	0.10363481044769288	0.018881855817421855	822	sqrt	500	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
41	2.1379884481430054	0.04739710521164583	0.10021457672119141	0.016231444768162483	822	log2	460	{'model__n_estimators': 822, 'model__max_features': 'log2', 'model__max_depth': 460}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49828596252044627	0.04215312535344891	77
42	2.1315677404403686	0.06711089747829897	0.06126887798309326	0.004127246975057833	466	sqrt	220	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 220}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7530864197530864	0.7331849270873662	0.03467497886109928	66	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4806680393502631	0.5049645390070922	0.5090539027324497	0.05341907795389102	49
43	1.716770553588867	0.02657226307547267	0.04926633834838867	0.0009350788951945473	377	sqrt	300	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7560975609756098	0.7439024390243902	0.7682926829268293	0.7804878048780488	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7530864197530864	0.7530864197530864	0.7356540628898353	0.035959123837843415	26	0.5994623655913978	0.49215949820788535	0.5166666666666666	0.5244175627240143	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.6025318386334172	0.5049645390070922	0.5212402826607649	0.059536332444080214	6
44	1.8729995965957642	0.03215713411388054	0.08653993606567383	0.001971397041068025	733	log2	500	{'model__n_estimators': 733, 'model__max_features': 'log2', 'model__max_depth': 500}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49828596252044627	0.04215312535344891	77
45	2.5010753154754637	0.06293836597014346	0.06817173957824707	0.0017587976401937308	555	sqrt	300	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7804878048780488	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.7343893835763754	0.03740627215075771	59	0.6209677419354839	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5101291715496539	0.05796680350907928	42
46	0.9900978088378907	0.03191162009944005	0.049518370628356935	0.0015944199524580952	377	log2	340	{'model__n_estimators': 377, 'model__max_features': 'log2', 'model__max_depth': 340}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.034211008237323336	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5058339052848319	0.46855791962174936	0.4392434988179669	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49865201147949456	0.04267774243466633	69
47	0.9532106161117554	0.017515047521021405	0.049789714813232425	0.0008173734492919439	377	log2	300	{'model__n_estimators': 377, 'model__max_features': 'log2', 'model__max_depth': 300}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.034211008237323336	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5058339052848319	0.46855791962174936	0.4392434988179669	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49865201147949456	0.04267774243466633	69
48	2.339848828315735	0.04746851747639039	0.10703167915344239	0.004057421285522727	911	log2	140	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 140}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.7319503591861315	0.03545283697951725	95	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49757674266229024	0.04300465842790239	83
49	2.8933422803878783	0.08839806092369505	0.07705912590026856	0.0034124312256305577	644	sqrt	460	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 460}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
50	1.9527121543884278	0.06827340684738833	0.08818135261535645	0.004276635393215274	733	log2	340	{'model__n_estimators': 733, 'model__max_features': 'log2', 'model__max_depth': 340}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49828596252044627	0.04215312535344891	77
51	0.5229678630828858	0.01979655341719113	0.03153336048126221	0.0006872923295452429	200	log2	260	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 260}	0.7804878048780488	0.7439024390243902	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03430505247087933	30	0.5129928315412187	0.49215949820788535	0.5097222222222223	0.5244175627240143	0.5202470830473577	0.4574468085106383	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4903858824472366	0.02480019835768801	89
52	3.783726716041565	0.12915481640387383	0.09650983810424804	0.005147355178470193	822	sqrt	460	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 460}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
53	2.386115384101868	0.055774425403186764	0.10953161716461182	0.01247878108866982	911	log2	180	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 180}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.7319503591861315	0.03545283697951725	95	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49757674266229024	0.04300465842790239	83
54	3.770070123672485	0.06366176534682151	0.09624183177947998	0.0029144404255866552	822	sqrt	340	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 340}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
55	3.336717414855957	0.06154096233993305	0.08575046062469482	0.002942019511408483	733	sqrt	300	{'model__n_estimators': 733, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7368284079666194	0.04099505990374986	18	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5118988848113027	0.05982922173709448	24
56	1.2123680591583252	0.024109247187121992	0.05887391567230225	0.0019542933889072833	466	log2	220	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 220}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7407407407407407	0.7037037037037037	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.0314244194263499	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.4950812171127888	0.46855791962174936	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49868785377340136	0.0412047603319596	60
57	0.9825082540512085	0.030769107114635395	0.05088751316070557	0.001760882136048426	377	log2	420	{'model__n_estimators': 377, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.034211008237323336	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5058339052848319	0.46855791962174936	0.4392434988179669	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49865201147949456	0.04267774243466633	69
58	0.91283118724823	0.019379635098874755	0.032053661346435544	0.0017867755673815918	200	sqrt	420	{'model__n_estimators': 200, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7804878048780488	0.7530864197530864	0.6666666666666666	0.6666666666666666	0.7142857142857143	0.7530864197530864	0.7530864197530864	0.7367853916634404	0.039217459518723394	24	0.5994623655913978	0.49215949820788535	0.5277777777777778	0.5244175627240143	0.6098528178143826	0.4392434988179669	0.4392434988179669	0.4832126398946676	0.6025318386334172	0.5049645390070922	0.5222866037286569	0.06051835868675953	1
59	2.9462406635284424	0.08218146691740853	0.07713687419891357	0.0032984028941716688	644	sqrt	380	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 380}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
60	3.332372283935547	0.11793355131846846	0.08624403476715088	0.0023919498151752177	733	sqrt	100	{'model__n_estimators': 733, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7368284079666194	0.04099505990374986	18	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5118988848113027	0.05982922173709448	24
61	0.5499559164047241	0.018348975253168504	0.03218963146209717	0.0009192735082682151	200	log2	300	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 300}	0.7804878048780488	0.7439024390243902	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03430505247087933	30	0.5129928315412187	0.49215949820788535	0.5097222222222223	0.5244175627240143	0.5202470830473577	0.4574468085106383	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4903858824472366	0.02480019835768801	89
62	0.7485495328903198	0.02365212216714788	0.040688085556030276	0.0010843521883286506	288	log2	220	{'model__n_estimators': 288, 'model__max_features': 'log2', 'model__max_depth': 220}	0.7560975609756098	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03342675912001847	30	0.4952956989247312	0.5098566308243727	0.5097222222222223	0.5244175627240143	0.5129261038663921	0.4614657210401891	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4900556757820951	0.02325116755293518	97
63	3.8151055574417114	0.05922431456246367	0.09512560367584229	0.0032323263127199335	822	sqrt	220	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 220}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
64	1.7442479848861694	0.03100130428929779	0.049078512191772464	0.002810132953153104	377	sqrt	420	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7560975609756098	0.7439024390243902	0.7682926829268293	0.7804878048780488	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7530864197530864	0.7530864197530864	0.7356540628898353	0.035959123837843415	26	0.5994623655913978	0.49215949820788535	0.5166666666666666	0.5244175627240143	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.6025318386334172	0.5049645390070922	0.5212402826607649	0.059536332444080214	6
