	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_model__n_estimators	param_model__max_features	param_model__max_depth	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy	split0_test_balanced_accuracy	split1_test_balanced_accuracy	split2_test_balanced_accuracy	split3_test_balanced_accuracy	split4_test_balanced_accuracy	split5_test_balanced_accuracy	split6_test_balanced_accuracy	split7_test_balanced_accuracy	split8_test_balanced_accuracy	split9_test_balanced_accuracy	mean_test_balanced_accuracy	std_test_balanced_accuracy	rank_test_balanced_accuracy
65	1.4563423156738282	0.0364190302804081	0.06886334419250488	0.0038455185830547855	555	log2	420	{'model__n_estimators': 555, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.73562395147761	0.035724126167539935	42	0.6064068100358423	0.5098566308243727	0.5138888888888888	0.5244175627240143	0.5021734156943491	0.46855791962174936	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.5008742337017168	0.04243165225489807	55
66	1.3252087593078614	0.05504410546494731	0.040148568153381345	0.001625531434685349	288	sqrt	420	{'model__n_estimators': 288, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7804878048780488	0.7530864197530864	0.6666666666666666	0.6790123456790124	0.6904761904761905	0.7654320987654321	0.7530864197530864	0.7368735750849572	0.0392421148014493	15	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5244175627240143	0.6098528178143826	0.4392434988179669	0.4463356973995272	0.4656572306341891	0.6096240372149775	0.5049645390070922	0.5219136602250144	0.06150894770921379	3
67	0.7504647016525269	0.028119857711355195	0.04078960418701172	0.002110074451599187	288	log2	260	{'model__n_estimators': 288, 'model__max_features': 'log2', 'model__max_depth': 260}	0.7560975609756098	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03342675912001847	30	0.4952956989247312	0.5098566308243727	0.5097222222222223	0.5244175627240143	0.5129261038663921	0.4614657210401891	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4900556757820951	0.02325116755293518	97
68	1.901491904258728	0.040750814079954824	0.08606712818145752	0.002388178674408266	733	log2	420	{'model__n_estimators': 733, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49828596252044627	0.04215312535344891	77
69	0.911017918586731	0.029131249040338307	0.031365370750427245	0.0012689019822883585	200	sqrt	500	{'model__n_estimators': 200, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7804878048780488	0.7530864197530864	0.6666666666666666	0.6666666666666666	0.7142857142857143	0.7530864197530864	0.7530864197530864	0.7367853916634404	0.039217459518723394	24	0.5994623655913978	0.49215949820788535	0.5277777777777778	0.5244175627240143	0.6098528178143826	0.4392434988179669	0.4392434988179669	0.4832126398946676	0.6025318386334172	0.5049645390070922	0.5222866037286569	0.06051835868675953	1
70	3.4057538747787475	0.06387134336816025	0.09161789417266845	0.019647990045642844	733	sqrt	260	{'model__n_estimators': 733, 'model__max_features': 'sqrt', 'model__max_depth': 260}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7368284079666194	0.04099505990374986	18	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5118988848113027	0.05982922173709448	24
71	0.5315083980560302	0.019080524428387893	0.03217945098876953	0.0024079002006720685	200	log2	500	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 500}	0.7804878048780488	0.7439024390243902	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03430505247087933	30	0.5129928315412187	0.49215949820788535	0.5097222222222223	0.5244175627240143	0.5202470830473577	0.4574468085106383	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4903858824472366	0.02480019835768801	89
72	2.202683520317078	0.049291793394041085	0.09649076461791992	0.001914028567816518	822	log2	300	{'model__n_estimators': 822, 'model__max_features': 'log2', 'model__max_depth': 300}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49828596252044627	0.04215312535344891	77
73	2.214811897277832	0.08352704487764584	0.07072699069976807	0.020262791337291034	466	sqrt	100	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7530864197530864	0.7331849270873662	0.03467497886109928	66	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4806680393502631	0.5049645390070922	0.5090539027324497	0.05341907795389102	49
74	3.798126149177551	0.08196769923082722	0.09409856796264648	0.0024589815032433422	822	sqrt	140	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 140}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
75	4.29550142288208	0.08335677297812684	0.10428261756896973	0.005491201921418545	911	sqrt	420	{'model__n_estimators': 911, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7355798597668517	0.03780690028038478	54	0.6102150537634409	0.5098566308243727	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.5112044403668583	0.05715222736878237	37
76	4.355022239685058	0.19034787491996927	0.10606114864349366	0.00633689819263933	911	sqrt	340	{'model__n_estimators': 911, 'model__max_features': 'sqrt', 'model__max_depth': 340}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7355798597668517	0.03780690028038478	54	0.6102150537634409	0.5098566308243727	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.5112044403668583	0.05715222736878237	37
77	1.5586349487304687	0.13212878474558631	0.0760486364364624	0.014124280954749284	555	log2	340	{'model__n_estimators': 555, 'model__max_features': 'log2', 'model__max_depth': 340}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.73562395147761	0.035724126167539935	42	0.6064068100358423	0.5098566308243727	0.5138888888888888	0.5244175627240143	0.5021734156943491	0.46855791962174936	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.5008742337017168	0.04243165225489807	55
78	1.670530343055725	0.04355902365944245	0.07987313270568848	0.004495568535618721	644	log2	460	{'model__n_estimators': 644, 'model__max_features': 'log2', 'model__max_depth': 460}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4614657210401891	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49868785377340136	0.04177934691599593	60
79	2.957219624519348	0.08624850328854222	0.07951896190643311	0.0030498109993914607	644	sqrt	180	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 180}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
80	0.5377204895019532	0.015005543324326872	0.03446044921875	0.0034404144549752495	200	log2	460	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 460}	0.7804878048780488	0.7439024390243902	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03430505247087933	30	0.5129928315412187	0.49215949820788535	0.5097222222222223	0.5244175627240143	0.5202470830473577	0.4574468085106383	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4903858824472366	0.02480019835768801	89
81	2.1959702253341673	0.11978451896740015	0.06051182746887207	0.00527336495033472	466	sqrt	460	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 460}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7530864197530864	0.7331849270873662	0.03467497886109928	66	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4806680393502631	0.5049645390070922	0.5090539027324497	0.05341907795389102	49
82	2.177137589454651	0.12090106384651723	0.0617255449295044	0.008568550467722907	466	sqrt	300	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7530864197530864	0.7331849270873662	0.03467497886109928	66	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4806680393502631	0.5049645390070922	0.5090539027324497	0.05341907795389102	49
83	2.4035345792770384	0.09399719867598097	0.10869448184967041	0.005671016333837887	911	log2	420	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.7319503591861315	0.03545283697951725	95	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4574468085106383	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49757674266229024	0.04300465842790239	83
84	3.895635890960693	0.05748479626035371	0.1043675422668457	0.013882097601360489	822	sqrt	180	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 180}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
85	1.5309998035430907	0.056952234459342416	0.07199125289916992	0.005440343446896391	555	log2	380	{'model__n_estimators': 555, 'model__max_features': 'log2', 'model__max_depth': 380}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7530864197530864	0.7037037037037037	0.6666666666666666	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.73562395147761	0.035724126167539935	42	0.6064068100358423	0.5098566308243727	0.5138888888888888	0.5244175627240143	0.5021734156943491	0.46855791962174936	0.4432624113475177	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.5008742337017168	0.04243165225489807	55
86	3.0475730419158937	0.07514331428560742	0.08405463695526123	0.010795197094731894	644	sqrt	420	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
87	1.6702879428863526	0.04240729972018427	0.07825212478637696	0.0027564590687036233	644	log2	420	{'model__n_estimators': 644, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03330805861205147	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5021734156943491	0.4614657210401891	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49868785377340136	0.04177934691599593	60
88	0.518236780166626	0.024857111054560233	0.03199326992034912	0.0013128472729646815	200	log2	420	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 420}	0.7804878048780488	0.7439024390243902	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.691358024691358	0.6904761904761905	0.7160493827160493	0.7407407407407407	0.7356390071837225	0.03430505247087933	30	0.5129928315412187	0.49215949820788535	0.5097222222222223	0.5244175627240143	0.5202470830473577	0.4574468085106383	0.4574468085106383	0.4656572306341891	0.4699153511782201	0.49385342789598113	0.4903858824472366	0.02480019835768801	89
89	3.8555321216583254	0.13432426608716713	0.10208714008331299	0.013099604793353453	822	sqrt	300	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7380188841570955	0.03978677689831882	6	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.512974153628507	0.05908042978300425	15
90	4.312376832962036	0.07879230048868814	0.11739647388458252	0.016077200875536317	911	sqrt	260	{'model__n_estimators': 911, 'model__max_features': 'sqrt', 'model__max_depth': 260}	0.7682926829268293	0.7682926829268293	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7037037037037037	0.7530864197530864	0.7355798597668517	0.03780690028038478	54	0.6102150537634409	0.5098566308243727	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4764099188062321	0.4628231525966598	0.5049645390070922	0.5112044403668583	0.05715222736878237	37
91	4.686591911315918	0.1567840237331325	0.1191373348236084	0.005389700111401333	1000	sqrt	300	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 300}	0.7804878048780488	0.7804878048780488	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.691358024691358	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7380629758678539	0.03976557365568583	1	0.6209677419354839	0.5206093189964157	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.4614657210401891	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5133908202951736	0.058806982780552	10
92	2.641917371749878	0.05103696681919002	0.07193055152893066	0.005657763126962087	555	sqrt	100	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.7804878048780488	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.7343893835763754	0.03740627215075771	59	0.6209677419354839	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5101291715496539	0.05796680350907928	42
93	3.5932381629943846	0.1109735856458827	0.10075712203979492	0.0228775243632371	733	sqrt	500	{'model__n_estimators': 733, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.7804878048780488	0.7682926829268293	0.7682926829268293	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7037037037037037	0.7530864197530864	0.7368284079666194	0.04099505990374986	18	0.6209677419354839	0.5098566308243727	0.5166666666666666	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4628231525966598	0.5049645390070922	0.5118988848113027	0.05982922173709448	24
94	3.149814319610596	0.16699428908743746	0.0887535572052002	0.018407182661268742	644	sqrt	340	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 340}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
95	3.2524736404418944	0.2859505555844832	0.0816695213317871	0.008045152881514292	644	sqrt	220	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 220}	0.7804878048780488	0.7560975609756098	0.7560975609756098	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.73562395147761	0.03858570122009422	42	0.6209677419354839	0.5029121863799283	0.5097222222222223	0.5244175627240143	0.6169450163959429	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5112192157805698	0.059332557592120826	30
96	2.2316864252090456	0.10010544969050078	0.06247975826263428	0.005942493995191933	466	sqrt	380	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 380}	0.7560975609756098	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7530864197530864	0.7331849270873662	0.03467497886109928	66	0.5994623655913978	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4806680393502631	0.5049645390070922	0.5090539027324497	0.05341907795389102	49
97	2.604966878890991	0.07533828927177093	0.06989862918853759	0.0033969211636234644	555	sqrt	420	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 420}	0.7804878048780488	0.7560975609756098	0.7682926829268293	0.7682926829268293	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7160493827160493	0.7530864197530864	0.7343893835763754	0.03740627215075771	59	0.6209677419354839	0.5029121863799283	0.5166666666666666	0.5136648745519713	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.4699153511782201	0.5049645390070922	0.5101291715496539	0.05796680350907928	42
98	1.7122756242752075	0.05648351833950346	0.0486952543258667	0.0014806855667736005	377	sqrt	500	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.7560975609756098	0.7439024390243902	0.7682926829268293	0.7804878048780488	0.7530864197530864	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7530864197530864	0.7530864197530864	0.7356540628898353	0.035959123837843415	26	0.5994623655913978	0.49215949820788535	0.5166666666666666	0.5244175627240143	0.6098528178143826	0.450354609929078	0.4463356973995272	0.4656572306341891	0.6025318386334172	0.5049645390070922	0.5212402826607649	0.059536332444080214	6
99	2.31841835975647	0.41684714274842605	0.08972952365875245	0.03460524831358542	1000	log2	500	{'model__n_estimators': 1000, 'model__max_features': 'log2', 'model__max_depth': 500}	0.7682926829268293	0.7560975609756098	0.7439024390243902	0.7804878048780488	0.7654320987654321	0.6790123456790124	0.6790123456790124	0.6904761904761905	0.7283950617283951	0.7407407407407407	0.733184927087366	0.03594893206807265	72	0.6064068100358423	0.49910394265232977	0.5027777777777778	0.5244175627240143	0.5129261038663921	0.450354609929078	0.450354609929078	0.4656572306341891	0.4806680393502631	0.49385342789598113	0.49865201147949456	0.04312344995438422	69
