	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_model__subsample	param_model__n_estimators	param_model__min_child_weight	param_model__max_depth	param_model__gamma	param_model__eta	param_model__colsample_bytree	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy	split0_test_balanced_accuracy	split1_test_balanced_accuracy	split2_test_balanced_accuracy	split3_test_balanced_accuracy	split4_test_balanced_accuracy	split5_test_balanced_accuracy	split6_test_balanced_accuracy	split7_test_balanced_accuracy	split8_test_balanced_accuracy	split9_test_balanced_accuracy	mean_test_balanced_accuracy	std_test_balanced_accuracy	rank_test_balanced_accuracy
32	11.041858243942261	0.2028442212575559	0.15673305988311767	0.03704224710725766	0.9	733	2	3	5	0.11555555555555555	0.7	{'model__subsample': 0.9, 'model__n_estimators': 733, 'model__min_child_weight': 2, 'model__max_depth': 3, 'model__gamma': 5, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.7195121951219512	0.7195121951219512	0.5975609756097561	0.7926829268292683	0.7407407407407407	0.6790123456790124	0.6790123456790124	0.7023809523809523	0.7160493827160493	0.6666666666666666	0.701313072654536	0.048727017677541354	55	0.5900537634408601	0.701836917562724	0.6527777777777778	0.5427867383512545	0.5097231754747198	0.6830969267139481	0.5426713947990544	0.6373710774632434	0.6925951345992526	0.6118203309692671	0.6164733237152101	0.06501275447952695	58
33	8.952412724494934	0.15117692257226012	0.14695899486541747	0.013488420171214004	1	555	3	6	3	0.07333333333333333	0.8	{'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__gamma': 3, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.8}	0.7439024390243902	0.6951219512195121	0.6951219512195121	0.7317073170731707	0.7283950617283951	0.7037037037037037	0.654320987654321	0.7142857142857143	0.7160493827160493	0.7160493827160493	0.7098657891340817	0.023733619614469376	49	0.6039426523297491	0.587589605734767	0.6319444444444444	0.5004480286738352	0.5993289102417448	0.7013002364066194	0.4482269503546099	0.5715931533903884	0.6925951345992526	0.567966903073286	0.5904936019248697	0.07341734326166247	96
34	3.6086281538009644	0.09736992953112397	0.15196914672851564	0.016443967228032846	0.8	200	3	4	7	0.1788888888888889	0.8	{'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.8}	0.7073170731707317	0.6951219512195121	0.6097560975609756	0.7195121951219512	0.7283950617283951	0.6296296296296297	0.6419753086419753	0.6785714285714286	0.6419753086419753	0.6790123456790124	0.6731266399965588	0.03843424424289295	81	0.5754928315412186	0.6993727598566308	0.736111111111111	0.4858870967741935	0.6066498894227103	0.6466903073286052	0.5173758865248227	0.543285055957867	0.6463814535194081	0.6229314420803783	0.6080177834116947	0.07505019157140085	75
35	10.314420413970947	0.16712404710611017	0.1468907117843628	0.01482247053168919	0.7	644	3	3	3	0.052222222222222225	0.7	{'model__subsample': 0.7, 'model__n_estimators': 644, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__gamma': 3, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.7682926829268293	0.7439024390243902	0.7195121951219512	0.7682926829268293	0.7283950617283951	0.7037037037037037	0.7037037037037037	0.7142857142857143	0.7407407407407407	0.7530864197530864	0.7343915343915344	0.023073635472509676	27	0.6178315412186379	0.8198924731182796	0.7305555555555555	0.525089605734767	0.4989704873026768	0.6972813238770685	0.5568557919621749	0.5715931533903884	0.710440021352856	0.6614657210401891	0.6389975674552594	0.09717659409007866	26
36	8.447850871086121	0.11970530141371258	0.1519845724105835	0.012296300641939201	0.9	555	2	4	9	0.11555555555555555	1	{'model__subsample': 0.9, 'model__n_estimators': 555, 'model__min_child_weight': 2, 'model__max_depth': 4, 'model__gamma': 9, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 1}	0.6707317073170732	0.6951219512195121	0.6219512195121951	0.6829268292682927	0.7283950617283951	0.5802469135802469	0.5802469135802469	0.6904761904761905	0.6419753086419753	0.6296296296296297	0.6521701724953759	0.04720598409682903	99	0.5546594982078853	0.6917562724014337	0.7430555555555555	0.46886200716845877	0.6066498894227103	0.618321513002364	0.47387706855791967	0.6266183892912004	0.6427209639289254	0.5945626477541371	0.602108380529059	0.08181849668192484	83
37	8.592783427238464	0.1381842899929684	0.17338597774505615	0.05696512162045444	1	555	2	10	7	0.1577777777777778	0.7	{'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 2, 'model__max_depth': 10, 'model__gamma': 7, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.6951219512195121	0.6341463414634146	0.7317073170731707	0.7530864197530864	0.6419753086419753	0.6296296296296297	0.7142857142857143	0.6666666666666666	0.691358024691358	0.6840904202692821	0.03956399603395398	72	0.5692204301075269	0.587589605734767	0.75	0.4966397849462365	0.6281552657667963	0.6537825059101655	0.5062647754137116	0.6441737985516788	0.6605658506825288	0.5497635933806146	0.6046155610494026	0.07395032953582122	79
38	10.9160551071167	0.30785785247412273	0.15856575965881348	0.04627714967740659	0.6	644	1	5	7	0.09444444444444444	0.8	{'model__subsample': 0.6, 'model__n_estimators': 644, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__gamma': 7, 'model__eta': 0.09444444444444444, 'model__colsample_bytree': 0.8}	0.7317073170731707	0.7560975609756098	0.6463414634146342	0.7439024390243902	0.7530864197530864	0.6172839506172839	0.5925925925925926	0.6547619047619048	0.654320987654321	0.6790123456790124	0.6829106981546007	0.05639903691176208	73	0.6008064516129031	0.8420698924731184	0.7569444444444443	0.5112007168458782	0.6244947761763135	0.6436170212765958	0.48498817966903074	0.6827408382707922	0.6498131625104858	0.6148936170212765	0.6411569100300838	0.09972753723541349	22
39	9.341507506370544	0.5851953912368542	0.1745586395263672	0.040751853011350335	0.7	555	5	3	9	0.052222222222222225	0.8	{'model__subsample': 0.7, 'model__n_estimators': 555, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__gamma': 9, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.8}	0.7073170731707317	0.7195121951219512	0.5853658536585366	0.7317073170731707	0.7283950617283951	0.6049382716049383	0.5925925925925926	0.6547619047619048	0.6790123456790124	0.654320987654321	0.6657923603045555	0.053695328113240556	92	0.6796594982078853	0.8136200716845878	0.7222222222222222	0.6008064516129031	0.7106688019522611	0.6365248226950354	0.5652482269503546	0.6787908711871845	0.6676580492640891	0.7612293144208038	0.6836428330197327	0.0696611042580724	1
40	8.8917245388031	0.4867597890397687	0.1521190881729126	0.02262392753764525	0.9	466	5	5	9	0.03111111111111111	0.9	{'model__subsample': 0.9, 'model__n_estimators': 466, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 9, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.9}	0.6951219512195121	0.7195121951219512	0.6097560975609756	0.7073170731707317	0.7654320987654321	0.6296296296296297	0.6049382716049383	0.6785714285714286	0.691358024691358	0.654320987654321	0.6755957757990279	0.04851482389644308	76	0.5685483870967741	0.8136200716845878	0.736111111111111	0.4789426523297491	0.627926485167391	0.650709219858156	0.4960992907801418	0.6158657011191574	0.6747502478456493	0.6047281323877068	0.6267301299380423	0.09626380560638283	44
41	8.009157824516297	0.3706928954760907	0.2073779821395874	0.04494618240345867	0.8	377	5	9	5	0.03111111111111111	0.8	{'model__subsample': 0.8, 'model__n_estimators': 377, 'model__min_child_weight': 5, 'model__max_depth': 9, 'model__gamma': 5, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.8}	0.7804878048780488	0.7317073170731707	0.6951219512195121	0.7804878048780488	0.7654320987654321	0.7037037037037037	0.6172839506172839	0.7261904761904762	0.691358024691358	0.7160493827160493	0.7207822514733083	0.04671395110928014	38	0.6247759856630825	0.7163978494623655	0.7888888888888889	0.5320340501792115	0.627926485167391	0.6932624113475176	0.42293144208037825	0.6549264867237218	0.6747502478456493	0.6361702127659574	0.6372064060124164	0.09558314075106464	31
42	13.152682542800903	0.6546637270997351	0.1539987087249756	0.012661330741491677	0.6	822	2	10	9	0.052222222222222225	0.7	{'model__subsample': 0.6, 'model__n_estimators': 822, 'model__min_child_weight': 2, 'model__max_depth': 10, 'model__gamma': 9, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.6951219512195121	0.7073170731707317	0.6219512195121951	0.7195121951219512	0.7160493827160493	0.5925925925925926	0.5925925925925926	0.6547619047619048	0.6666666666666666	0.6666666666666666	0.6633232245020864	0.04549374320176203	95	0.5723566308243727	0.810483870967742	0.7472222222222222	0.5938620071684587	0.7035766033707008	0.6254137115839243	0.5612293144208037	0.6787908711871845	0.6605658506825288	0.7643026004728132	0.6717803682900751	0.08062516014646566	2
43	17.270723009109496	1.0653332344076338	0.21189026832580565	0.0456895890990382	0.9	911	5	5	3	0.2	0.7	{'model__subsample': 0.9, 'model__n_estimators': 911, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.2, 'model__colsample_bytree': 0.7}	0.7439024390243902	0.7073170731707317	0.6829268292682927	0.7682926829268293	0.7654320987654321	0.7160493827160493	0.6790123456790124	0.7142857142857143	0.7160493827160493	0.7037037037037037	0.7196971652256204	0.02917425207380223	39	0.6001344086021505	0.6987007168458782	0.6291666666666667	0.5212813620071685	0.6242659955769084	0.7003546099290779	0.5426713947990544	0.5715931533903884	0.6962556241897353	0.5568557919621749	0.6141279723969203	0.06377549999982952	65
44	19.603089237213133	0.4704455683089519	0.2084355115890503	0.04750322562033338	0.6	1000	3	8	7	0.11555555555555555	0.7	{'model__subsample': 0.6, 'model__n_estimators': 1000, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__gamma': 7, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.7073170731707317	0.7439024390243902	0.6341463414634146	0.7560975609756098	0.7283950617283951	0.6049382716049383	0.654320987654321	0.6666666666666666	0.6666666666666666	0.7160493827160493	0.6878500451671183	0.04732629204830221	68	0.5869175627240143	0.8389336917562723	0.75	0.5181451612903226	0.6066498894227103	0.6325059101654846	0.524468085106383	0.6169629141979373	0.6642263402730114	0.6361702127659574	0.6374979767702095	0.09215566404185933	29
45	14.936356711387635	0.3508618737989395	0.16819663047790528	0.03541122500425238	0.6	733	5	10	3	0.07333333333333333	1	{'model__subsample': 0.6, 'model__n_estimators': 733, 'model__min_child_weight': 5, 'model__max_depth': 10, 'model__gamma': 3, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 1}	0.7682926829268293	0.7682926829268293	0.7439024390243902	0.7804878048780488	0.7530864197530864	0.7283950617283951	0.7037037037037037	0.7142857142857143	0.7160493827160493	0.7654320987654321	0.7441927990708479	0.025660564788905858	20	0.6140232974910395	0.8490143369175627	0.6722222222222222	0.53584229390681	0.6208342865858308	0.7195035460992907	0.5488179669030733	0.5715931533903884	0.6925951345992526	0.6685579196217494	0.6493004157737219	0.08868342872862549	14
46	12.577731680870055	0.40748066294838853	0.19697115421295167	0.048143547140994884	0.9	644	5	5	3	0.11555555555555555	0.8	{'model__subsample': 0.9, 'model__n_estimators': 644, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.8}	0.7682926829268293	0.7195121951219512	0.7073170731707317	0.7926829268292683	0.8024691358024691	0.7037037037037037	0.6790123456790124	0.7261904761904762	0.7407407407407407	0.7283950617283951	0.7368316341893577	0.0377210013010454	23	0.6254480286738351	0.7056451612903225	0.6513888888888889	0.5389784946236559	0.6565240600930374	0.6932624113475176	0.5386524822695035	0.5823458415624314	0.710440021352856	0.6472813238770686	0.6349966713979116	0.06027091345194052	35
47	7.099934482574463	0.14726234115017353	0.15940959453582765	0.03218713538937158	0.7	377	3	9	5	0.07333333333333333	0.9	{'model__subsample': 0.7, 'model__n_estimators': 377, 'model__min_child_weight': 3, 'model__max_depth': 9, 'model__gamma': 5, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.9}	0.7682926829268293	0.7560975609756098	0.6951219512195121	0.7804878048780488	0.7654320987654321	0.6666666666666666	0.6666666666666666	0.7023809523809523	0.7160493827160493	0.7037037037037037	0.722089947089947	0.0402663658285481	35	0.6140232974910395	0.8382616487455197	0.7125	0.53584229390681	0.6315869747578738	0.6719858156028368	0.5315602836879433	0.5647904323019531	0.6925951345992526	0.6290780141843971	0.6422223895277626	0.08799614680276324	20
48	8.858526849746704	0.2706709405215193	0.16418819427490233	0.033529685670269226	0.6	377	4	6	7	0.01	0.9	{'model__subsample': 0.6, 'model__n_estimators': 377, 'model__min_child_weight': 4, 'model__max_depth': 6, 'model__gamma': 7, 'model__eta': 0.01, 'model__colsample_bytree': 0.9}	0.7195121951219512	0.7317073170731707	0.6219512195121951	0.7195121951219512	0.7037037037037037	0.6049382716049383	0.5925925925925926	0.6785714285714286	0.6790123456790124	0.654320987654321	0.6705822256635265	0.04772567590747667	85	0.5862455197132616	0.8243727598566308	0.7472222222222222	0.5976702508960573	0.5924654922595897	0.6365248226950354	0.5652482269503546	0.6158657011191574	0.6713185388545718	0.757210401891253	0.6594143936458134	0.08340450344353748	6
49	5.46688711643219	0.1358948262533872	0.1636359691619873	0.035814450889777805	1	200	4	4	0	0.11555555555555555	0.9	{'model__subsample': 1, 'model__n_estimators': 200, 'model__min_child_weight': 4, 'model__max_depth': 4, 'model__gamma': 0, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.9}	0.7682926829268293	0.6829268292682927	0.7804878048780488	0.8048780487804879	0.7283950617283951	0.7654320987654321	0.7407407407407407	0.7142857142857143	0.7777777777777778	0.7654320987654321	0.7528648857917151	0.03430507977781354	15	0.6216397849462365	0.576836917562724	0.6166666666666667	0.5421146953405018	0.4916495081217113	0.6725768321513002	0.49787234042553186	0.5715931533903884	0.728056127507054	0.6685579196217494	0.5987563945733865	0.07345789473164592	88
50	13.425265312194824	0.269855196090928	0.16009602546691895	0.042918359121571284	1	733	2	3	9	0.11555555555555555	0.7	{'model__subsample': 1, 'model__n_estimators': 733, 'model__min_child_weight': 2, 'model__max_depth': 3, 'model__gamma': 9, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.7195121951219512	0.6097560975609756	0.6951219512195121	0.7160493827160493	0.6049382716049383	0.6172839506172839	0.6547619047619048	0.691358024691358	0.6419753086419753	0.6633683916204242	0.041286223370030795	94	0.5616039426523297	0.8136200716845878	0.7402777777777777	0.47199820788530467	0.7035766033707008	0.6365248226950354	0.5794326241134752	0.6022602589422866	0.6747502478456493	0.5976359338061465	0.6381680490773294	0.09310509963881625	28
51	11.61172707080841	0.8730669364367672	0.18580734729766846	0.04798858085108343	1	555	2	10	9	0.052222222222222225	0.7	{'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 2, 'model__max_depth': 10, 'model__gamma': 9, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.7073170731707317	0.7195121951219512	0.6097560975609756	0.7073170731707317	0.7283950617283951	0.6172839506172839	0.6419753086419753	0.6666666666666666	0.6790123456790124	0.6790123456790124	0.6756248118036737	0.03961998529978601	75	0.5793010752688171	0.8136200716845878	0.736111111111111	0.4789426523297491	0.6066498894227103	0.6436170212765958	0.5173758865248227	0.609062980030722	0.6639975596736063	0.6951536643026005	0.6343831911625323	0.09456559254960696	36
52	9.826853895187378	0.7704844613002698	0.20129809379577637	0.04944960306406866	0.9	466	5	3	5	0.09444444444444444	0.7	{'model__subsample': 0.9, 'model__n_estimators': 466, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__gamma': 5, 'model__eta': 0.09444444444444444, 'model__colsample_bytree': 0.7}	0.7682926829268293	0.7317073170731707	0.6585365853658537	0.7439024390243902	0.7654320987654321	0.6790123456790124	0.6419753086419753	0.6785714285714286	0.691358024691358	0.691358024691358	0.7050146255430807	0.0421446032692723	52	0.6178315412186379	0.712589605734767	0.6916666666666668	0.5073924731182796	0.6315869747578738	0.6830969267139481	0.5173758865248227	0.619815668202765	0.6784107374361321	0.6260047281323877	0.6285771208506281	0.0661464491122622	39
53	6.601192116737366	0.17951349269713804	0.1693176507949829	0.036195157670461005	1	288	2	3	5	0.11555555555555555	0.7	{'model__subsample': 1, 'model__n_estimators': 288, 'model__min_child_weight': 2, 'model__max_depth': 3, 'model__gamma': 5, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.6951219512195121	0.7073170731707317	0.6951219512195121	0.7439024390243902	0.7160493827160493	0.6666666666666666	0.6419753086419753	0.6904761904761905	0.691358024691358	0.7037037037037037	0.6951692691530089	0.025903392705980143	59	0.5723566308243727	0.8028673835125448	0.7166666666666667	0.5073924731182796	0.49187828872111644	0.6760047281323877	0.5213947990543736	0.6226684222075928	0.6747502478456493	0.6411347517730497	0.6227114391856035	0.09507251289721172	50
54	4.997338914871216	0.14013795185834374	0.1850435256958008	0.05146809958780062	0.7	200	1	9	9	0.03111111111111111	0.7	{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__min_child_weight': 1, 'model__max_depth': 9, 'model__gamma': 9, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.7}	0.7195121951219512	0.7073170731707317	0.6097560975609756	0.7073170731707317	0.7283950617283951	0.5802469135802469	0.5925925925925926	0.6666666666666666	0.691358024691358	0.6419753086419753	0.6645137006925623	0.052225553591359705	93	0.5824372759856631	0.8066756272401433	0.736111111111111	0.5869175627240143	0.7106688019522611	0.6223404255319149	0.48900709219858157	0.609062980030722	0.6784107374361321	0.7501182033096927	0.6571749817520235	0.09102901941546167	7
55	8.921498012542724	0.6222883497496117	0.18609085083007812	0.04185146944263498	0.8	466	4	9	7	0.09444444444444444	0.8	{'model__subsample': 0.8, 'model__n_estimators': 466, 'model__min_child_weight': 4, 'model__max_depth': 9, 'model__gamma': 7, 'model__eta': 0.09444444444444444, 'model__colsample_bytree': 0.8}	0.6951219512195121	0.7195121951219512	0.6585365853658537	0.7195121951219512	0.7654320987654321	0.6666666666666666	0.6172839506172839	0.6904761904761905	0.6666666666666666	0.6666666666666666	0.6865875166688176	0.03905490391026712	69	0.5723566308243727	0.7094534050179212	0.7638888888888888	0.4896953405017921	0.627926485167391	0.6679669030732861	0.49917257683215127	0.55403774412991	0.6605658506825288	0.6118203309692671	0.615688415608751	0.08414015385186416	60
56	15.207260894775391	0.7426843274868944	0.17641470432281495	0.041937815092914575	0.9	555	2	7	0	0.1577777777777778	1	{'model__subsample': 0.9, 'model__n_estimators': 555, 'model__min_child_weight': 2, 'model__max_depth': 7, 'model__gamma': 0, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 1}	0.7560975609756098	0.7682926829268293	0.7073170731707317	0.8048780487804879	0.7037037037037037	0.7654320987654321	0.7037037037037037	0.7142857142857143	0.8148148148148148	0.7901234567901234	0.7528648857917151	0.040907658519337906	15	0.6070788530465949	0.7372311827956989	0.49027777777777776	0.5459229390681003	0.47746511095859073	0.7488179669030733	0.46855791962174936	0.4950625411454905	0.7603141920231832	0.5382978723404256	0.5869026355680684	0.11273360745672616	98
57	16.432983803749085	0.7800353710280479	0.15908656120300294	0.0247750764571612	0.9	911	4	9	3	0.03111111111111111	0.9	{'model__subsample': 0.9, 'model__n_estimators': 911, 'model__min_child_weight': 4, 'model__max_depth': 9, 'model__gamma': 3, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.9}	0.7682926829268293	0.7195121951219512	0.7073170731707317	0.7804878048780488	0.7530864197530864	0.7160493827160493	0.6296296296296297	0.7380952380952381	0.7283950617283951	0.7654320987654321	0.7306297586785392	0.04094050237284649	29	0.6178315412186379	0.6052867383512545	0.6430555555555556	0.5282258064516129	0.6135133074048654	0.7043735224586288	0.4340425531914893	0.5891485626508668	0.699687333180813	0.6685579196217494	0.6103722840085474	0.07723290016796765	73
58	14.707404303550721	0.38321619964487	0.18687970638275148	0.046557922032976214	1	822	4	3	9	0.1788888888888889	0.8	{'model__subsample': 1, 'model__n_estimators': 822, 'model__min_child_weight': 4, 'model__max_depth': 3, 'model__gamma': 9, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.8}	0.6707317073170732	0.6951219512195121	0.6341463414634146	0.6707317073170732	0.7283950617283951	0.6049382716049383	0.5925925925925926	0.6428571428571429	0.6419753086419753	0.6296296296296297	0.6511119714371747	0.03890616288688909	100	0.5546594982078853	0.6955645161290321	0.7541666666666668	0.45810931899641577	0.6066498894227103	0.6365248226950354	0.5652482269503546	0.5954575378538512	0.6463814535194081	0.6627659574468084	0.6175527887888169	0.07791345738017894	54
59	12.545128273963929	0.4550009546103586	0.1842646598815918	0.04679477307616228	0.7	644	5	8	5	0.07333333333333333	0.8	{'model__subsample': 0.7, 'model__n_estimators': 644, 'model__min_child_weight': 5, 'model__max_depth': 8, 'model__gamma': 5, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.8}	0.7682926829268293	0.7560975609756098	0.7073170731707317	0.7560975609756098	0.7530864197530864	0.691358024691358	0.654320987654321	0.7023809523809523	0.691358024691358	0.7037037037037037	0.718401299092356	0.03563526157334124	42	0.6140232974910395	0.8382616487455197	0.7999999999999999	0.5181451612903226	0.6244947761763135	0.6901891252955084	0.524468085106383	0.6373710774632434	0.6784107374361321	0.633096926713948	0.655846083571841	0.0977532713188954	9
60	20.208173060417174	1.0822946677030054	0.1869741201400757	0.04281994263684395	0.8	466	1	10	0	0.07333333333333333	0.9	{'model__subsample': 0.8, 'model__n_estimators': 466, 'model__min_child_weight': 1, 'model__max_depth': 10, 'model__gamma': 0, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.9}	0.7926829268292683	0.7560975609756098	0.7195121951219512	0.8292682926829268	0.7160493827160493	0.7654320987654321	0.7283950617283951	0.7380952380952381	0.7777777777777778	0.8024691358024691	0.7625779670495118	0.036074692462794274	7	0.6279121863799283	0.7264784946236559	0.5736111111111111	0.5598118279569892	0.48455730954015097	0.6725768321513002	0.48274231678486995	0.5851985955672592	0.6240372149775032	0.6216312056737588	0.5958557094766526	0.07247355717430097	92
61	21.32539246082306	1.3457234622309346	0.1749098300933838	0.0498077142794392	0.7	822	1	9	0	0.1788888888888889	0.8	{'model__subsample': 0.7, 'model__n_estimators': 822, 'model__min_child_weight': 1, 'model__max_depth': 9, 'model__gamma': 0, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.8}	0.7439024390243902	0.7804878048780488	0.7195121951219512	0.8170731707317073	0.7160493827160493	0.7901234567901234	0.7407407407407407	0.7142857142857143	0.8024691358024691	0.7777777777777778	0.7602421817868972	0.03604771217685395	10	0.5925179211469535	0.7403673835125448	0.49722222222222223	0.5490591397849462	0.48455730954015097	0.7710401891252955	0.5660756501182033	0.5715931533903884	0.7495615038511402	0.5271867612293144	0.6049181233921159	0.10241353915661229	78
62	12.230020332336426	0.2827865082196429	0.17022740840911865	0.03781633813904781	0.9	733	1	8	3	0.1366666666666667	1	{'model__subsample': 0.9, 'model__n_estimators': 733, 'model__min_child_weight': 1, 'model__max_depth': 8, 'model__gamma': 3, 'model__eta': 0.1366666666666667, 'model__colsample_bytree': 1}	0.7560975609756098	0.7317073170731707	0.7073170731707317	0.7439024390243902	0.7160493827160493	0.7037037037037037	0.6666666666666666	0.7142857142857143	0.6790123456790124	0.7283950617283951	0.7147137265023444	0.026079820847776033	45	0.6070788530465949	0.8205645161290324	0.6472222222222223	0.5073924731182796	0.5885762220697018	0.7013002364066194	0.4513002364066194	0.5755431204739961	0.6639975596736063	0.5710401891252955	0.6134015628671967	0.09784950020659208	66
63	17.846234011650086	0.8223382290369039	0.16218698024749756	0.04499529316404944	1	1000	3	7	3	0.03111111111111111	0.8	{'model__subsample': 1, 'model__n_estimators': 1000, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__gamma': 3, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.8}	0.7317073170731707	0.7317073170731707	0.7195121951219512	0.7317073170731707	0.7037037037037037	0.7160493827160493	0.654320987654321	0.7261904761904762	0.7283950617283951	0.7407407407407407	0.7184034499075149	0.023494294513230207	41	0.5931899641577061	0.6084229390681003	0.65	0.5004480286738352	0.5814840234881415	0.7043735224586288	0.4482269503546099	0.5823458415624314	0.699687333180813	0.5861702127659574	0.5954348815710224	0.07551936395388245	93
64	20.934230709075926	1.9835281751303508	0.2374199867248535	0.029283756715800073	0.9	911	2	7	9	0.01	0.9	{'model__subsample': 0.9, 'model__n_estimators': 911, 'model__min_child_weight': 2, 'model__max_depth': 7, 'model__gamma': 9, 'model__eta': 0.01, 'model__colsample_bytree': 0.9}	0.6829268292682927	0.7195121951219512	0.6219512195121951	0.7195121951219512	0.7283950617283951	0.6419753086419753	0.6172839506172839	0.6785714285714286	0.691358024691358	0.654320987654321	0.6755807200929151	0.03849295161771152	77	0.5616039426523297	0.7094534050179212	0.7430555555555555	0.4896953405017921	0.6066498894227103	0.6578014184397163	0.5031914893617021	0.6158657011191574	0.6747502478456493	0.6809692671394799	0.6243036257056013	0.08082827953685702	48
