	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_model__subsample	param_model__n_estimators	param_model__min_child_weight	param_model__max_depth	param_model__gamma	param_model__eta	param_model__colsample_bytree	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy	split0_test_balanced_accuracy	split1_test_balanced_accuracy	split2_test_balanced_accuracy	split3_test_balanced_accuracy	split4_test_balanced_accuracy	split5_test_balanced_accuracy	split6_test_balanced_accuracy	split7_test_balanced_accuracy	split8_test_balanced_accuracy	split9_test_balanced_accuracy	mean_test_balanced_accuracy	std_test_balanced_accuracy	rank_test_balanced_accuracy
65	16.39087884426117	0.7372297810070009	0.20918161869049073	0.02983701086111559	1	733	2	8	7	0.1366666666666667	0.7	{'model__subsample': 1, 'model__n_estimators': 733, 'model__min_child_weight': 2, 'model__max_depth': 8, 'model__gamma': 7, 'model__eta': 0.1366666666666667, 'model__colsample_bytree': 0.7}	0.7073170731707317	0.6951219512195121	0.6585365853658537	0.7317073170731707	0.7530864197530864	0.6790123456790124	0.6172839506172839	0.6904761904761905	0.6790123456790124	0.7037037037037037	0.6915257882737558	0.03567811291174214	63	0.5793010752688171	0.587589605734767	0.7638888888888888	0.5004480286738352	0.6244947761763135	0.6830969267139481	0.49917257683215127	0.630568356374808	0.6676580492640891	0.633096926713948	0.6169315210641566	0.07665805069464851	56
66	6.757709550857544	0.8082251803245492	0.15947630405426025	0.04036888915408923	1	288	4	8	5	0.052222222222222225	0.7	{'model__subsample': 1, 'model__n_estimators': 288, 'model__min_child_weight': 4, 'model__max_depth': 8, 'model__gamma': 5, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.7317073170731707	0.7439024390243902	0.6707317073170732	0.7560975609756098	0.7283950617283951	0.691358024691358	0.6419753086419753	0.7142857142857143	0.691358024691358	0.7407407407407407	0.7110551899169785	0.034497212310896995	48	0.5969982078853046	0.72334229390681	0.6180555555555555	0.5181451612903226	0.5993289102417448	0.6901891252955084	0.44113475177304967	0.6481237656352864	0.6747502478456493	0.6543735224586288	0.616444154188786	0.07986057848060155	59
67	12.50383427143097	0.24991148999426208	0.1503425121307373	0.030827622424683607	0.8	733	4	6	3	0.07333333333333333	0.7	{'model__subsample': 0.8, 'model__n_estimators': 733, 'model__min_child_weight': 4, 'model__max_depth': 6, 'model__gamma': 3, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.7}	0.7926829268292683	0.7682926829268293	0.7439024390243902	0.7804878048780488	0.7407407407407407	0.7283950617283951	0.7160493827160493	0.7023809523809523	0.7530864197530864	0.7654320987654321	0.7491450509743192	0.027085480645905227	18	0.6317204301075269	0.7410394265232975	0.6722222222222222	0.53584229390681	0.6027606192328224	0.7154846335697399	0.5639479905437352	0.5647904323019531	0.7175322199344162	0.6685579196217494	0.6413898187964272	0.06891820432385797	21
68	10.561789727210998	0.260386238955138	0.1540691614151001	0.026720483587304465	0.9	644	4	8	5	0.09444444444444444	1	{'model__subsample': 0.9, 'model__n_estimators': 644, 'model__min_child_weight': 4, 'model__max_depth': 8, 'model__gamma': 5, 'model__eta': 0.09444444444444444, 'model__colsample_bytree': 1}	0.7439024390243902	0.7195121951219512	0.6951219512195121	0.7560975609756098	0.7654320987654321	0.691358024691358	0.654320987654321	0.7142857142857143	0.6666666666666666	0.691358024691358	0.7098055663096314	0.03514239924581016	50	0.6039426523297491	0.609094982078853	0.6402777777777778	0.5181451612903226	0.6315869747578738	0.6861702127659575	0.4482269503546099	0.5755431204739961	0.6605658506825288	0.6260047281323877	0.5999558410644056	0.0669488356587548	86
69	11.545479035377502	0.5486092170879755	0.18368163108825683	0.0551948357340436	0.7	644	1	4	9	0.07333333333333333	0.8	{'model__subsample': 0.7, 'model__n_estimators': 644, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__gamma': 9, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.8}	0.6951219512195121	0.7195121951219512	0.6219512195121951	0.7439024390243902	0.7283950617283951	0.6296296296296297	0.6172839506172839	0.6428571428571429	0.6296296296296297	0.6666666666666666	0.6694949886006797	0.045876595169333026	86	0.5685483870967741	0.8098118279569894	0.7430555555555555	0.6115591397849462	0.6066498894227103	0.650709219858156	0.5754137115839243	0.5994075049374589	0.6392892549378479	0.692080378250591	0.6496524869384954	0.07361925186372617	13
70	4.384150409698487	0.19382877298839868	0.22565631866455077	0.05452340112419882	0.6	200	3	7	7	0.1577777777777778	0.7	{'model__subsample': 0.6, 'model__n_estimators': 200, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__gamma': 7, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.7439024390243902	0.6341463414634146	0.7682926829268293	0.7654320987654321	0.6172839506172839	0.6172839506172839	0.6547619047619048	0.6790123456790124	0.6790123456790124	0.6842054888802857	0.05442200300282668	71	0.5692204301075269	0.8313172043010754	0.75	0.6330645161290323	0.6315869747578738	0.6476359338061465	0.5031914893617021	0.6022602589422866	0.6713185388545718	0.6148936170212765	0.6454488963281492	0.08680111799946293	19
71	14.071648859977723	0.6003284146845461	0.2231450319290161	0.05292664685207579	1	644	3	5	3	0.03111111111111111	1	{'model__subsample': 1, 'model__n_estimators': 644, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 1}	0.7317073170731707	0.6951219512195121	0.6829268292682927	0.7317073170731707	0.7283950617283951	0.7037037037037037	0.6790123456790124	0.7142857142857143	0.7283950617283951	0.7283950617283951	0.7123650363487761	0.019682922727541526	47	0.5931899641577061	0.5837813620071685	0.625	0.5004480286738352	0.5993289102417448	0.7013002364066194	0.4624113475177305	0.5715931533903884	0.699687333180813	0.6553191489361702	0.5992059484512177	0.07337319520249481	87
72	5.286012005805969	0.28034290321546584	0.20357856750488282	0.05197886065557714	0.8	200	1	9	9	0.07333333333333333	0.7	{'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 1, 'model__max_depth': 9, 'model__gamma': 9, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.6951219512195121	0.6341463414634146	0.7073170731707317	0.7407407407407407	0.6296296296296297	0.6296296296296297	0.6547619047619048	0.6790123456790124	0.654320987654321	0.670760743321719	0.03506211086339385	83	0.5577956989247311	0.799731182795699	0.7541666666666668	0.48275089605734767	0.6137420880042705	0.6466903073286052	0.5825059101654846	0.6062102260258942	0.6639975596736063	0.6849881796690308	0.6392578715311337	0.08820928257295643	25
73	4.96200315952301	0.09614235168929651	0.18958628177642822	0.04317492998455719	0.8	200	2	3	7	0.1788888888888889	1	{'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 2, 'model__max_depth': 3, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 1}	0.6707317073170732	0.7073170731707317	0.6585365853658537	0.6829268292682927	0.7283950617283951	0.6049382716049383	0.5802469135802469	0.6785714285714286	0.6790123456790124	0.7037037037037037	0.6694379919989677	0.043217720057088835	88	0.5546594982078853	0.7990591397849464	0.7638888888888888	0.46886200716845877	0.6029893998322275	0.6325059101654846	0.4016548463356974	0.6237656352863726	0.6639975596736063	0.6411347517730497	0.6152517637116617	0.11409198564928706	62
74	8.574719214439392	0.6719262879336463	0.20222184658050538	0.06362399137182059	0.8	377	2	7	7	0.1788888888888889	0.9	{'model__subsample': 0.8, 'model__n_estimators': 377, 'model__min_child_weight': 2, 'model__max_depth': 7, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.9}	0.7317073170731707	0.7195121951219512	0.6585365853658537	0.7195121951219512	0.7407407407407407	0.6419753086419753	0.6172839506172839	0.6904761904761905	0.691358024691358	0.7037037037037037	0.6914806211554179	0.038481091151458785	64	0.5893817204301075	0.7170698924731184	0.7680555555555556	0.4858870967741935	0.6100815984137878	0.6537825059101655	0.4269503546099291	0.6345183234584156	0.6784107374361321	0.6371158392434988	0.6201253624304904	0.09627562004547409	53
75	6.380551099777222	0.36004470723184767	0.19936909675598144	0.05132517235088959	1	288	5	4	9	0.052222222222222225	0.7	{'model__subsample': 1, 'model__n_estimators': 288, 'model__min_child_weight': 5, 'model__max_depth': 4, 'model__gamma': 9, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.7439024390243902	0.6341463414634146	0.6951219512195121	0.7407407407407407	0.6172839506172839	0.6172839506172839	0.6904761904761905	0.6790123456790124	0.654320987654321	0.6755215726760442	0.04306847725289617	78	0.5616039426523297	0.8275089605734767	0.7541666666666668	0.47199820788530467	0.6137420880042705	0.6436170212765958	0.5031914893617021	0.6226684222075928	0.6639975596736063	0.6087470449172576	0.6271241403218804	0.10108335542454663	42
76	15.431473302841187	0.4911167070634997	0.15249977111816407	0.022488939790093036	0.9	911	4	8	3	0.1366666666666667	0.9	{'model__subsample': 0.9, 'model__n_estimators': 911, 'model__min_child_weight': 4, 'model__max_depth': 8, 'model__gamma': 3, 'model__eta': 0.1366666666666667, 'model__colsample_bytree': 0.9}	0.7560975609756098	0.6951219512195121	0.7073170731707317	0.7682926829268293	0.7283950617283951	0.7283950617283951	0.6419753086419753	0.7023809523809523	0.7037037037037037	0.7283950617283951	0.71600744182045	0.033362957941905844	44	0.6070788530465949	0.6917562724014337	0.6472222222222223	0.5212813620071685	0.595668420651262	0.7154846335697399	0.4371158392434988	0.5647904323019531	0.6818424464272096	0.5670212765957446	0.6029261758466828	0.08106939605143568	82
77	13.739492559432984	0.37620981610267445	0.1801460027694702	0.03624126657061433	0.8	555	1	4	0	0.07333333333333333	0.8	{'model__subsample': 0.8, 'model__n_estimators': 555, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__gamma': 0, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.8}	0.7926829268292683	0.7926829268292683	0.7804878048780488	0.8292682926829268	0.7160493827160493	0.7530864197530864	0.7530864197530864	0.7142857142857143	0.8024691358024691	0.7901234567901234	0.7724222480320042	0.03555160963579651	1	0.6355286738351255	0.7549283154121863	0.6166666666666667	0.5636200716845878	0.48455730954015097	0.6614657210401891	0.5049645390070922	0.4950625411454905	0.6455425913215892	0.6105200945626478	0.5972856524215725	0.08131797371409064	89
78	6.052714490890503	0.3225758097249832	0.1574223279953003	0.01749766319226064	0.8	288	2	9	3	0.1788888888888889	0.9	{'model__subsample': 0.8, 'model__n_estimators': 288, 'model__min_child_weight': 2, 'model__max_depth': 9, 'model__gamma': 3, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.9}	0.7560975609756098	0.7073170731707317	0.7439024390243902	0.7439024390243902	0.691358024691358	0.7283950617283951	0.6790123456790124	0.7142857142857143	0.7160493827160493	0.7160493827160493	0.7196369424011699	0.02289087383344579	40	0.6070788530465949	0.5945340501792115	0.6680555555555555	0.503584229390681	0.5707313353160985	0.7154846335697399	0.4583924349881796	0.5676431863067807	0.68893464500877	0.6401891252955082	0.6014628048657119	0.07668357471469081	85
79	13.554275417327881	0.707618200587783	0.17904629707336425	0.04723570719117715	0.8	733	5	3	3	0.1577777777777778	0.9	{'model__subsample': 0.8, 'model__n_estimators': 733, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__gamma': 3, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.9}	0.7682926829268293	0.7560975609756098	0.7682926829268293	0.7804878048780488	0.7037037037037037	0.7037037037037037	0.7037037037037037	0.7142857142857143	0.8024691358024691	0.7160493827160493	0.7417086075622661	0.0354396177886492	21	0.6140232974910395	0.7226702508960573	0.7666666666666666	0.53584229390681	0.5814840234881415	0.7053191489361702	0.552836879432624	0.6481237656352864	0.7495615038511402	0.6442080378250591	0.6520735868128995	0.07766612082671062	11
80	20.413235783576965	0.6016393600037551	0.21090290546417237	0.039533603070227824	1	733	3	7	0	0.1577777777777778	1	{'model__subsample': 1, 'model__n_estimators': 733, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__gamma': 0, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 1}	0.7439024390243902	0.7560975609756098	0.7073170731707317	0.8170731707317073	0.7160493827160493	0.7901234567901234	0.7407407407407407	0.7261904761904762	0.7901234567901234	0.8271604938271605	0.7614778250957113	0.04007043221928037	9	0.6001344086021505	0.6146953405017921	0.4861111111111111	0.5528673835125448	0.48821779913063373	0.7710401891252955	0.48983451536643025	0.5018652622339258	0.6311294135590635	0.6398345153664303	0.5775729938509377	0.0874363334607105	100
81	12.328354144096375	0.6385797855822445	0.187011981010437	0.042903280028258696	1	555	1	5	7	0.03111111111111111	0.8	{'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__gamma': 7, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.8}	0.6951219512195121	0.7317073170731707	0.6219512195121951	0.7439024390243902	0.7530864197530864	0.6296296296296297	0.6419753086419753	0.7142857142857143	0.6790123456790124	0.6790123456790124	0.6889684690497699	0.04478091730710082	67	0.5685483870967741	0.7163978494623655	0.6708333333333334	0.5073924731182796	0.6244947761763135	0.650709219858156	0.44113475177304967	0.6441737985516788	0.6639975596736063	0.6229314420803783	0.6110613591123935	0.07867025555895452	72
82	15.34420416355133	0.7171773059139231	0.18455488681793214	0.049665297123363664	1	822	1	9	3	0.11555555555555555	0.7	{'model__subsample': 1, 'model__n_estimators': 822, 'model__min_child_weight': 1, 'model__max_depth': 9, 'model__gamma': 3, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.7317073170731707	0.6829268292682927	0.7073170731707317	0.7560975609756098	0.7160493827160493	0.7037037037037037	0.6419753086419753	0.7142857142857143	0.7160493827160493	0.7160493827160493	0.7086161655267345	0.028482190673893737	51	0.6008064516129031	0.576836917562724	0.7194444444444444	0.514336917562724	0.5958972012506673	0.6972813238770685	0.44113475177304967	0.5676431863067807	0.68893464500877	0.5639479905437352	0.5966263829942866	0.08185550850406866	91
83	13.010228061676026	0.35829077251057406	0.1511472463607788	0.017533128415429533	0.9	822	2	6	7	0.11555555555555555	1	{'model__subsample': 0.9, 'model__n_estimators': 822, 'model__min_child_weight': 2, 'model__max_depth': 6, 'model__gamma': 7, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 1}	0.7195121951219512	0.7195121951219512	0.6585365853658537	0.7195121951219512	0.7530864197530864	0.6790123456790124	0.5925925925925926	0.7261904761904762	0.6666666666666666	0.6790123456790124	0.6913634017292554	0.04375844864917332	65	0.5900537634408601	0.7094534050179212	0.7680555555555556	0.4896953405017921	0.617173796995348	0.6750591016548464	0.48498817966903074	0.6588764538073294	0.6605658506825288	0.6189125295508274	0.6272833976876039	0.08467218845297372	41
84	9.138925313949585	0.24159738920524557	0.15101351737976074	0.01959294955462932	0.7	555	1	10	7	0.1788888888888889	0.9	{'model__subsample': 0.7, 'model__n_estimators': 555, 'model__min_child_weight': 1, 'model__max_depth': 10, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.9}	0.7439024390243902	0.7195121951219512	0.6097560975609756	0.7560975609756098	0.7407407407407407	0.6172839506172839	0.6419753086419753	0.6547619047619048	0.6666666666666666	0.7037037037037037	0.6854400567815201	0.05149666018504439	70	0.6001344086021505	0.6129032258064516	0.736111111111111	0.514336917562724	0.606421108823305	0.6436170212765958	0.5173758865248227	0.6101601931095019	0.6678868298634941	0.633096926713948	0.6142043629394106	0.06212161247043167	64
85	12.198196935653687	0.5712587107437961	0.16542913913726806	0.038085841021493254	1	733	5	7	9	0.1788888888888889	0.8	{'model__subsample': 1, 'model__n_estimators': 733, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__gamma': 9, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.8}	0.6829268292682927	0.7317073170731707	0.6219512195121951	0.6951219512195121	0.7407407407407407	0.6296296296296297	0.6172839506172839	0.6666666666666666	0.6419753086419753	0.6666666666666666	0.6694670280036134	0.041391375500334844	87	0.5616039426523297	0.7163978494623655	0.7388888888888889	0.47199820788530467	0.6174025775947533	0.650709219858156	0.4269503546099291	0.609062980030722	0.6390604743384428	0.6880614657210402	0.6120135961041931	0.09562278408927388	71
86	8.094866347312927	0.6806678876289306	0.19205336570739745	0.07125342768343311	0.6	377	5	7	3	0.1577777777777778	0.9	{'model__subsample': 0.6, 'model__n_estimators': 377, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__gamma': 3, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.9}	0.7926829268292683	0.7560975609756098	0.7073170731707317	0.8048780487804879	0.7654320987654321	0.7160493827160493	0.6790123456790124	0.7023809523809523	0.7160493827160493	0.7407407407407407	0.7380640512754333	0.03899201123060385	22	0.6355286738351255	0.8382616487455197	0.6430555555555556	0.5497311827956989	0.627926485167391	0.7124113475177305	0.5346335697399528	0.5608404652183454	0.6925951345992526	0.5781323877068557	0.6373116450881428	0.08761537342017582	30
87	30.134222292900084	2.4470275914572404	0.19473016262054443	0.03946462511370061	1	911	5	5	0	0.03111111111111111	0.7	{'model__subsample': 1, 'model__n_estimators': 911, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 0, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.7}	0.8048780487804879	0.7439024390243902	0.7317073170731707	0.8170731707317073	0.7160493827160493	0.7901234567901234	0.7407407407407407	0.7023809523809523	0.8024691358024691	0.7777777777777778	0.7627102421817868	0.038609803589670665	6	0.6462813620071685	0.7195340501792115	0.5125000000000001	0.5528673835125448	0.4808968199496683	0.7670212765957447	0.49385342789598113	0.4882598200570551	0.7532219934416228	0.6034278959810875	0.6017864029620086	0.10751722720800738	84
88	24.98934214115143	1.8223523748271622	0.14793117046356202	0.006687493464637906	0.7	1000	5	10	0	0.07333333333333333	0.8	{'model__subsample': 0.7, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 10, 'model__gamma': 0, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.8}	0.7926829268292683	0.8048780487804879	0.7073170731707317	0.8170731707317073	0.7283950617283951	0.7407407407407407	0.7283950617283951	0.7142857142857143	0.8271604938271605	0.8271604938271605	0.7688088785649762	0.04671039524936349	3	0.6279121863799283	0.862231182795699	0.49027777777777776	0.5528673835125448	0.495309997712194	0.6543735224586288	0.5630023640661939	0.5715931533903884	0.6633874780751926	0.6398345153664303	0.6120789561534978	0.10200133953114435	70
89	13.94885220527649	1.0459465685991938	0.18098025321960448	0.048653423989568706	0.9	733	2	9	7	0.01	0.7	{'model__subsample': 0.9, 'model__n_estimators': 733, 'model__min_child_weight': 2, 'model__max_depth': 9, 'model__gamma': 7, 'model__eta': 0.01, 'model__colsample_bytree': 0.7}	0.7195121951219512	0.7195121951219512	0.6463414634146342	0.7439024390243902	0.7530864197530864	0.6790123456790124	0.6172839506172839	0.6904761904761905	0.691358024691358	0.6666666666666666	0.6927151890566525	0.040514838924397265	60	0.5900537634408601	0.7094534050179212	0.7611111111111111	0.5073924731182796	0.6208342865858308	0.6790780141843972	0.5031914893617021	0.6226684222075928	0.6747502478456493	0.6078014184397164	0.627633463131306	0.07822879483218007	40
90	17.324223923683167	1.0387407876524688	0.20407710075378419	0.031024166814229325	1	911	5	5	3	0.07333333333333333	0.7	{'model__subsample': 1, 'model__n_estimators': 911, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.07333333333333333, 'model__colsample_bytree': 0.7}	0.7439024390243902	0.6951219512195121	0.7073170731707317	0.7682926829268293	0.7530864197530864	0.7160493827160493	0.6666666666666666	0.7142857142857143	0.7407407407407407	0.7283950617283951	0.7233858132232116	0.028384358175606025	33	0.6039426523297491	0.6841397849462365	0.6472222222222223	0.5212813620071685	0.6135133074048654	0.7124113475177305	0.45933806146572104	0.5715931533903884	0.7067795317623732	0.6472813238770686	0.6167502746923523	0.07730778456261993	57
91	5.643691945075989	0.44162268968015234	0.2118818998336792	0.03942148732750954	0.7	200	5	10	5	0.11555555555555555	0.7	{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__min_child_weight': 5, 'model__max_depth': 10, 'model__gamma': 5, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.7682926829268293	0.7439024390243902	0.6951219512195121	0.7804878048780488	0.7654320987654321	0.6666666666666666	0.6666666666666666	0.7142857142857143	0.7283950617283951	0.7530864197530864	0.7282337505914741	0.03931165343698423	31	0.6140232974910395	0.8275089605734767	0.7847222222222222	0.5320340501792115	0.6315869747578738	0.6719858156028368	0.5315602836879433	0.6481237656352864	0.7033478227712956	0.7336879432624114	0.6678581136183597	0.09294312171889732	4
92	23.330202603340148	2.208088697502008	0.284689736366272	0.06695149580247259	0.6	822	3	6	7	0.1788888888888889	0.8	{'model__subsample': 0.6, 'model__n_estimators': 822, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.8}	0.6951219512195121	0.7317073170731707	0.6219512195121951	0.7682926829268293	0.7407407407407407	0.6666666666666666	0.6296296296296297	0.6666666666666666	0.654320987654321	0.7160493827160493	0.6891147244805781	0.046666833854844526	66	0.587589605734767	0.8205645161290324	0.7430555555555555	0.5327060931899642	0.6137420880042705	0.6760047281323877	0.5062647754137116	0.6209128812815449	0.6534736521009684	0.7164302600472814	0.6470744155589484	0.0912363529874905	18
93	12.428474426269531	1.9904327368941659	0.14108211994171144	0.0028160536308570448	0.6	377	3	9	0	0.1577777777777778	0.9	{'model__subsample': 0.6, 'model__n_estimators': 377, 'model__min_child_weight': 3, 'model__max_depth': 9, 'model__gamma': 0, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.9}	0.7926829268292683	0.8170731707317073	0.7439024390243902	0.8048780487804879	0.6790123456790124	0.7283950617283951	0.7037037037037037	0.7142857142857143	0.8024691358024691	0.8024691358024691	0.7588871682367617	0.04796926460985734	13	0.6355286738351255	0.872983870967742	0.5875	0.5459229390681003	0.46328071379547014	0.6432624113475177	0.5447990543735225	0.5676431863067807	0.6418821017311065	0.6216312056737588	0.6124434157099123	0.10207575608212716	68
94	9.580903553962708	0.5497422282137433	0.15075435638427734	0.03553017853902067	0.7	555	4	9	3	0.052222222222222225	0.9	{'model__subsample': 0.7, 'model__n_estimators': 555, 'model__min_child_weight': 4, 'model__max_depth': 9, 'model__gamma': 3, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.9}	0.7804878048780488	0.7560975609756098	0.7195121951219512	0.7804878048780488	0.7283950617283951	0.7407407407407407	0.7037037037037037	0.7261904761904762	0.7530864197530864	0.7654320987654321	0.7454133866735492	0.024750256855985406	19	0.6209677419354839	0.8344534050179212	0.6541666666666667	0.5282258064516129	0.5993289102417448	0.7225768321513003	0.552836879432624	0.5823458415624314	0.7175322199344162	0.6685579196217494	0.6480992223015951	0.08742644140222366	17
95	10.05208625793457	0.07839466424741479	0.1494978189468384	0.012025678569484336	0.6	466	3	4	0	0.1577777777777778	0.8	{'model__subsample': 0.6, 'model__n_estimators': 466, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__gamma': 0, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.8}	0.7804878048780488	0.8048780487804879	0.7804878048780488	0.8170731707317073	0.691358024691358	0.7901234567901234	0.7160493827160493	0.7142857142857143	0.8024691358024691	0.8148148148148148	0.7712027358368823	0.04393718356370162	2	0.6247759856630825	0.8660394265232975	0.6888888888888888	0.5566756272401433	0.47037291237703044	0.6947990543735224	0.5559101654846336	0.5715931533903884	0.7459010142606574	0.6287234042553191	0.6403679632456963	0.10748319967289033	24
96	7.809569144248963	0.10335865954619919	0.15272181034088134	0.015874849443735666	0.7	466	3	5	7	0.052222222222222225	0.9	{'model__subsample': 0.7, 'model__n_estimators': 466, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__gamma': 7, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.9}	0.7195121951219512	0.7560975609756098	0.6341463414634146	0.7439024390243902	0.7283950617283951	0.6419753086419753	0.6296296296296297	0.7023809523809523	0.691358024691358	0.6790123456790124	0.6926409859336689	0.04346976810351942	62	0.5862455197132616	0.8344534050179212	0.75	0.5073924731182796	0.6066498894227103	0.6537825059101655	0.5102836879432624	0.6373710774632434	0.6784107374361321	0.6189125295508274	0.6383501825575804	0.0950866417726658	27
97	10.783121037483216	0.8594298167326799	0.17557275295257568	0.042178901820229764	0.9	644	5	3	3	0.2	0.7	{'model__subsample': 0.9, 'model__n_estimators': 644, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__gamma': 3, 'model__eta': 0.2, 'model__colsample_bytree': 0.7}	0.7560975609756098	0.7195121951219512	0.6829268292682927	0.7682926829268293	0.7160493827160493	0.7283950617283951	0.7037037037037037	0.7261904761904762	0.7407407407407407	0.7283950617283951	0.7270303695100442	0.023251333756519048	32	0.6108870967741935	0.7056451612903225	0.5569444444444445	0.525089605734767	0.5922367116601845	0.7154846335697399	0.47659574468085103	0.5783958744788238	0.710440021352856	0.6513002364066194	0.6123019530392803	0.07820001713962696	69
98	4.69349627494812	0.301793940367861	0.22194015979766846	0.04968450245184505	0.8	200	5	4	5	0.09444444444444444	1	{'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 5, 'model__max_depth': 4, 'model__gamma': 5, 'model__eta': 0.09444444444444444, 'model__colsample_bytree': 1}	0.7439024390243902	0.7317073170731707	0.6707317073170732	0.7439024390243902	0.7407407407407407	0.6666666666666666	0.6419753086419753	0.6785714285714286	0.7037037037037037	0.691358024691358	0.7013259775454896	0.035191791313969815	54	0.6001344086021505	0.712589605734767	0.7791666666666667	0.5073924731182796	0.6100815984137878	0.6679669030732861	0.5173758865248227	0.5472350230414746	0.6818424464272096	0.6219858156028368	0.6245770827205283	0.08296176438583888	47
99	19.68377728462219	4.942024970549798	0.09995839595794678	0.030411235607592547	1	911	4	3	0	0.2	0.9	{'model__subsample': 1, 'model__n_estimators': 911, 'model__min_child_weight': 4, 'model__max_depth': 3, 'model__gamma': 0, 'model__eta': 0.2, 'model__colsample_bytree': 0.9}	0.7926829268292683	0.7926829268292683	0.7317073170731707	0.8170731707317073	0.691358024691358	0.7530864197530864	0.7283950617283951	0.7023809523809523	0.8024691358024691	0.7777777777777778	0.7589613713597453	0.04169101181142661	12	0.6431451612903226	0.8552867383512545	0.5805555555555556	0.5566756272401433	0.5707313353160985	0.6614657210401891	0.5630023640661939	0.5687403993855606	0.6455425913215892	0.5271867612293144	0.6172332254796221	0.0898190644943816	55
