	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_oversampler__k_neighbors	param_model__subsample	param_model__n_estimators	param_model__min_child_weight	param_model__max_depth	param_model__gamma	param_model__eta	param_model__colsample_bytree	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy	split0_test_balanced_accuracy	split1_test_balanced_accuracy	split2_test_balanced_accuracy	split3_test_balanced_accuracy	split4_test_balanced_accuracy	split5_test_balanced_accuracy	split6_test_balanced_accuracy	split7_test_balanced_accuracy	split8_test_balanced_accuracy	split9_test_balanced_accuracy	mean_test_balanced_accuracy	std_test_balanced_accuracy	rank_test_balanced_accuracy
0	9.093211054801941	0.5422146343945216	0.15924177169799805	0.018065878494573646	1	0.6	555	3	3	9	0.1788888888888889	0.9	{'oversampler__k_neighbors': 1, 'model__subsample': 0.6, 'model__n_estimators': 555, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__gamma': 9, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.9}	0.7560975609756098	0.7195121951219512	0.6341463414634146	0.7195121951219512	0.7037037037037037	0.654320987654321	0.5925925925925926	0.7023809523809523	0.7407407407407407	0.691358024691358	0.6914365294446595	0.04784199338558116	60	0.5105286738351255	0.5976702508960573	0.673611111111111	0.5900537634408601	0.5924654922595897	0.4442080378250591	0.48498817966903074	0.6373710774632434	0.606421108823305	0.6219858156028368	0.5759303510926218	0.06871056433337233	35
1	8.68837206363678	0.14276990427638056	0.14649589061737062	0.013223039868138404	4	1	555	3	10	9	0.11555555555555555	0.7	{'oversampler__k_neighbors': 4, 'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 3, 'model__max_depth': 10, 'model__gamma': 9, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.7}	0.7317073170731707	0.7439024390243902	0.5975609756097561	0.7073170731707317	0.6172839506172839	0.6296296296296297	0.6172839506172839	0.7142857142857143	0.6790123456790124	0.6419753086419753	0.667995870434895	0.05087704300040896	93	0.5969982078853046	0.6153673835125447	0.7291666666666666	0.5869175627240143	0.5245176542362541	0.49420803782505907	0.4951536643026005	0.640223831468071	0.567299626325021	0.5976359338061465	0.5847488568751682	0.06734204427106139	20
2	15.015434455871581	0.16422524605348132	0.15254635810852052	0.01080170855207535	2	1	1000	5	8	9	0.1366666666666667	0.8	{'oversampler__k_neighbors': 2, 'model__subsample': 1, 'model__n_estimators': 1000, 'model__min_child_weight': 5, 'model__max_depth': 8, 'model__gamma': 9, 'model__eta': 0.1366666666666667, 'model__colsample_bytree': 0.8}	0.7195121951219512	0.6951219512195121	0.6097560975609756	0.7073170731707317	0.7037037037037037	0.5925925925925926	0.6172839506172839	0.7142857142857143	0.6790123456790124	0.6666666666666666	0.6705252290618144	0.044790723567785566	88	0.5976702508960573	0.5913978494623656	0.6680555555555555	0.5831093189964157	0.6891634256081751	0.46891252955082746	0.4951536643026005	0.6362738643844635	0.5636391367345382	0.6158392434988179	0.5909214838989818	0.06571732394054178	13
3	6.966386032104492	0.09922553737532877	0.15166985988616943	0.012605950154792848	2	0.9	288	4	4	0	0.03111111111111111	0.8	{'oversampler__k_neighbors': 2, 'model__subsample': 0.9, 'model__n_estimators': 288, 'model__min_child_weight': 4, 'model__max_depth': 4, 'model__gamma': 0, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.8}	0.7560975609756098	0.7439024390243902	0.7073170731707317	0.8170731707317073	0.7160493827160493	0.7283950617283951	0.691358024691358	0.7261904761904762	0.7407407407407407	0.7901234567901234	0.7417247386759581	0.03609850634755411	13	0.6108870967741935	0.5073924731182796	0.6513888888888889	0.5528673835125448	0.5885762220697018	0.4988179669030733	0.541725768321513	0.5744459073952162	0.606421108823305	0.6947990543735224	0.5827321870180239	0.0583271003022928	23
4	13.11502401828766	0.14189384099903762	0.14818832874298096	0.015018858362124604	3	0.6	644	3	4	0	0.1788888888888889	0.7	{'oversampler__k_neighbors': 3, 'model__subsample': 0.6, 'model__n_estimators': 644, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__gamma': 0, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.7}	0.7682926829268293	0.7804878048780488	0.7073170731707317	0.7926829268292683	0.7283950617283951	0.7283950617283951	0.7037037037037037	0.7142857142857143	0.7530864197530864	0.8148148148148148	0.7491461263818987	0.036692495357305316	5	0.6140232974910395	0.6362007168458781	0.49027777777777776	0.6431451612903226	0.595668420651262	0.502836879432624	0.5407801418439716	0.4990125082290981	0.5131548844657973	0.708983451536643	0.5744083239564414	0.0717235271099209	39
5	10.812598872184754	0.08583164797220431	0.14232232570648193	0.0015488921497633468	1	0.9	733	4	4	9	0.11555555555555555	1	{'oversampler__k_neighbors': 1, 'model__subsample': 0.9, 'model__n_estimators': 733, 'model__min_child_weight': 4, 'model__max_depth': 4, 'model__gamma': 9, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 1}	0.6707317073170732	0.6585365853658537	0.6463414634146342	0.7195121951219512	0.691358024691358	0.6666666666666666	0.6296296296296297	0.7261904761904762	0.7530864197530864	0.7037037037037037	0.6865756871854434	0.036999054815015246	64	0.4543010752688172	0.4549731182795698	0.6847222222222222	0.5938620071684587	0.5743918249065812	0.5195035460992908	0.5102836879432624	0.650976519640114	0.6061923282238999	0.6290780141843971	0.5678284343936614	0.0760219457864913	58
6	7.159131765365601	0.06302242432789239	0.1462402820587158	0.010265505743396507	2	0.6	466	4	5	9	0.1788888888888889	1	{'oversampler__k_neighbors': 2, 'model__subsample': 0.6, 'model__n_estimators': 466, 'model__min_child_weight': 4, 'model__max_depth': 5, 'model__gamma': 9, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 1}	0.7682926829268293	0.6463414634146342	0.6341463414634146	0.6829268292682927	0.691358024691358	0.6296296296296297	0.6172839506172839	0.7261904761904762	0.691358024691358	0.6666666666666666	0.6754194089559943	0.044575358114995065	83	0.6216397849462365	0.6563620071684587	0.7583333333333333	0.46124551971326166	0.6784107374361321	0.49420803782505907	0.4951536643026005	0.650976519640114	0.5743918249065812	0.6158392434988179	0.6006560672770596	0.08933146426767374	5
7	6.970176529884339	0.05784622410616853	0.1437772512435913	0.006612965897086615	3	0.6	288	5	5	0	0.1577777777777778	1	{'oversampler__k_neighbors': 3, 'model__subsample': 0.6, 'model__n_estimators': 288, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__gamma': 0, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 1}	0.7317073170731707	0.7682926829268293	0.7317073170731707	0.7560975609756098	0.691358024691358	0.7160493827160493	0.691358024691358	0.6666666666666666	0.7283950617283951	0.7530864197530864	0.7234718458295694	0.030748606632091585	22	0.5893817204301075	0.6216397849462365	0.6569444444444444	0.514336917562724	0.46671242278654773	0.48770685579196216	0.5336879432624113	0.467851656791749	0.495309997712194	0.6695035460992907	0.5503075289827668	0.07382071951539836	88
8	5.261517572402954	0.06232988229170854	0.15219595432281494	0.01632892177986072	2	1	288	3	6	5	0.052222222222222225	0.8	{'oversampler__k_neighbors': 2, 'model__subsample': 1, 'model__n_estimators': 288, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__gamma': 5, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.8}	0.7439024390243902	0.7073170731707317	0.6951219512195121	0.7195121951219512	0.691358024691358	0.6172839506172839	0.6419753086419753	0.7380952380952381	0.6666666666666666	0.7283950617283951	0.6949627908977503	0.03972893309941343	56	0.6077508960573476	0.49036738351254483	0.7125	0.4896953405017921	0.5707313353160985	0.4911347517730496	0.5133569739952719	0.6538292736449418	0.556546938152978	0.6513002364066194	0.5737213129360643	0.07591432371831987	43
9	5.9823591947555546	0.06796019059803071	0.15519187450408936	0.01839130851605466	3	0.8	377	2	3	7	0.2	0.7	{'oversampler__k_neighbors': 3, 'model__subsample': 0.8, 'model__n_estimators': 377, 'model__min_child_weight': 2, 'model__max_depth': 3, 'model__gamma': 7, 'model__eta': 0.2, 'model__colsample_bytree': 0.7}	0.6951219512195121	0.7073170731707317	0.6097560975609756	0.6707317073170732	0.6666666666666666	0.6790123456790124	0.6419753086419753	0.7380952380952381	0.6790123456790124	0.6419753086419753	0.6729664042672173	0.03456418374572093	87	0.4643817204301075	0.49417562724014336	0.736111111111111	0.5622759856630825	0.5602074277434607	0.5306146572104019	0.509338061465721	0.6577792407285495	0.567299626325021	0.5976359338061465	0.5679819391723746	0.07636726711342216	57
10	15.605312633514405	0.12983371238577493	0.14778761863708495	0.00772954114699034	4	0.9	733	3	9	3	0.01	1	{'oversampler__k_neighbors': 4, 'model__subsample': 0.9, 'model__n_estimators': 733, 'model__min_child_weight': 3, 'model__max_depth': 9, 'model__gamma': 3, 'model__eta': 0.01, 'model__colsample_bytree': 1}	0.7195121951219512	0.6951219512195121	0.6341463414634146	0.7439024390243902	0.7160493827160493	0.654320987654321	0.7037037037037037	0.7380952380952381	0.7283950617283951	0.7160493827160493	0.7049296683443024	0.03361341245798088	38	0.482078853046595	0.47961469534050183	0.673611111111111	0.5073924731182796	0.584915732479219	0.5124113475177304	0.5488179669030733	0.6577792407285495	0.5993289102417448	0.567966903073286	0.5613917233560091	0.06509277681764622	75
11	14.779088139533997	0.14204776358749513	0.14387903213500977	0.0022788329166615676	4	1	822	3	3	3	0.01	0.7	{'oversampler__k_neighbors': 4, 'model__subsample': 1, 'model__n_estimators': 822, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__gamma': 3, 'model__eta': 0.01, 'model__colsample_bytree': 0.7}	0.6829268292682927	0.7317073170731707	0.6463414634146342	0.7317073170731707	0.654320987654321	0.6419753086419753	0.6790123456790124	0.7261904761904762	0.691358024691358	0.6666666666666666	0.6852206736353078	0.03280672071806561	67	0.4574372759856631	0.5042562724014337	0.7569444444444443	0.5004480286738352	0.5494547395714177	0.4290780141843971	0.5386524822695035	0.6470265525565065	0.578052314497064	0.6078014184397164	0.556915154302398	0.09151875883909746	80
12	14.428855085372925	0.1932557749361146	0.1421510934829712	0.001629804178153424	3	1	1000	1	8	5	0.1366666666666667	1	{'oversampler__k_neighbors': 3, 'model__subsample': 1, 'model__n_estimators': 1000, 'model__min_child_weight': 1, 'model__max_depth': 8, 'model__gamma': 5, 'model__eta': 0.1366666666666667, 'model__colsample_bytree': 1}	0.7317073170731707	0.7073170731707317	0.6097560975609756	0.7073170731707317	0.6790123456790124	0.6666666666666666	0.654320987654321	0.7023809523809523	0.7037037037037037	0.7037037037037037	0.686588592076397	0.03336016347144703	63	0.492831541218638	0.49036738351254483	0.7319444444444444	0.5831093189964157	0.567299626325021	0.5195035460992908	0.5164302600472813	0.629471143296028	0.5814840234881415	0.7053191489361702	0.5817760436363976	0.08044520035116463	24
13	13.130436968803405	0.19963859558173924	0.14466819763183594	0.004461569855684287	4	0.8	911	2	9	5	0.1577777777777778	1	{'oversampler__k_neighbors': 4, 'model__subsample': 0.8, 'model__n_estimators': 911, 'model__min_child_weight': 2, 'model__max_depth': 9, 'model__gamma': 5, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 1}	0.7439024390243902	0.7073170731707317	0.6341463414634146	0.7195121951219512	0.6790123456790124	0.654320987654321	0.6419753086419753	0.75	0.7407407407407407	0.6666666666666666	0.6937594098163203	0.04180165287639162	58	0.4959677419354838	0.48655913978494625	0.7458333333333332	0.4896953405017921	0.567299626325021	0.5043735224586289	0.509338061465721	0.6685319289005925	0.506062685884237	0.539598108747045	0.55132594893368	0.08308847302947212	87
14	12.558751392364503	0.1067192288699072	0.14295570850372313	0.002940945632665385	1	0.6	822	1	5	5	0.052222222222222225	0.7	{'oversampler__k_neighbors': 1, 'model__subsample': 0.6, 'model__n_estimators': 822, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__gamma': 5, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.7}	0.7682926829268293	0.6829268292682927	0.6829268292682927	0.7317073170731707	0.7160493827160493	0.654320987654321	0.6666666666666666	0.75	0.7407407407407407	0.7037037037037037	0.7097335140018066	0.035963327445525	33	0.6178315412186379	0.4650537634408602	0.7097222222222221	0.4966397849462365	0.7035766033707008	0.43617021276595747	0.5275413711583924	0.6685319289005925	0.6027606192328224	0.6290780141843971	0.585690606144082	0.09357964803026023	18
15	12.879067730903625	0.1103824428435096	0.14189741611480713	0.0014995250603857008	4	0.9	822	5	7	7	0.03111111111111111	0.9	{'oversampler__k_neighbors': 4, 'model__subsample': 0.9, 'model__n_estimators': 822, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__gamma': 7, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.9}	0.7073170731707317	0.6951219512195121	0.6341463414634146	0.7195121951219512	0.6419753086419753	0.6666666666666666	0.6790123456790124	0.7142857142857143	0.7037037037037037	0.691358024691358	0.685309932464404	0.028013790393362877	66	0.471326164874552	0.47961469534050183	0.75	0.49350358422939067	0.5423625409898574	0.5195035460992908	0.5346335697399528	0.640223831468071	0.5814840234881415	0.6300236406619385	0.5642675596891696	0.0831021865353736	68
16	13.689887142181396	0.11649087715720453	0.1447455406188965	0.00393239760618409	3	1	644	1	5	3	0.01	0.9	{'oversampler__k_neighbors': 3, 'model__subsample': 1, 'model__n_estimators': 644, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.01, 'model__colsample_bytree': 0.9}	0.7317073170731707	0.7073170731707317	0.6585365853658537	0.7073170731707317	0.7160493827160493	0.6790123456790124	0.691358024691358	0.7142857142857143	0.7160493827160493	0.7160493827160493	0.7037682281584721	0.020449076885313354	40	0.4966397849462365	0.49036738351254483	0.7680555555555556	0.48275089605734767	0.584915732479219	0.5306146572104019	0.46548463356973996	0.6362738643844635	0.5885762220697018	0.6401891252955082	0.568386785508072	0.08994243711135327	56
17	7.743503212928772	0.09243532021632013	0.1461092233657837	0.011658130593971446	1	0.7	377	2	7	9	0.01	0.7	{'oversampler__k_neighbors': 1, 'model__subsample': 0.7, 'model__n_estimators': 377, 'model__min_child_weight': 2, 'model__max_depth': 7, 'model__gamma': 9, 'model__eta': 0.01, 'model__colsample_bytree': 0.7}	0.7439024390243902	0.6951219512195121	0.6097560975609756	0.7073170731707317	0.6790123456790124	0.6419753086419753	0.6049382716049383	0.7261904761904762	0.7160493827160493	0.654320987654321	0.6778584333462382	0.04595694267969743	78	0.6077508960573476	0.587589605734767	0.7402777777777777	0.5869175627240143	0.6713185388545718	0.4972813238770685	0.492080378250591	0.650976519640114	0.5885762220697018	0.6047281323877068	0.602749695737366	0.07072698196050133	4
18	14.98792498111725	0.17058000252150504	0.14814431667327882	0.010393455405506118	4	0.7	644	2	6	0	0.11555555555555555	0.9	{'oversampler__k_neighbors': 4, 'model__subsample': 0.7, 'model__n_estimators': 644, 'model__min_child_weight': 2, 'model__max_depth': 6, 'model__gamma': 0, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.9}	0.7560975609756098	0.7073170731707317	0.7073170731707317	0.7682926829268293	0.7160493827160493	0.691358024691358	0.691358024691358	0.7023809523809523	0.7654320987654321	0.7777777777777778	0.7283380651266829	0.03260491989909298	21	0.5029121863799283	0.4789426523297491	0.5666666666666667	0.5212813620071685	0.4808968199496683	0.47352245862884157	0.5336879432624113	0.4882598200570551	0.527568062228323	0.6034278959810875	0.51771658674909	0.0400081089616866	100
19	10.94834611415863	0.1538634696499724	0.15127863883972167	0.01527268819190468	3	0.8	733	4	5	5	0.2	0.9	{'oversampler__k_neighbors': 3, 'model__subsample': 0.8, 'model__n_estimators': 733, 'model__min_child_weight': 4, 'model__max_depth': 5, 'model__gamma': 5, 'model__eta': 0.2, 'model__colsample_bytree': 0.9}	0.7073170731707317	0.6707317073170732	0.6341463414634146	0.7073170731707317	0.6790123456790124	0.6296296296296297	0.6790123456790124	0.7380952380952381	0.691358024691358	0.6666666666666666	0.6803286445562867	0.031465518391734955	72	0.4751344086021505	0.46572580645161293	0.673611111111111	0.5831093189964157	0.5709601159155037	0.41394799054373516	0.5346335697399528	0.6577792407285495	0.47037291237703044	0.6078014184397164	0.5453075892905777	0.08327435847225083	94
20	4.229545450210571	0.05633878983504563	0.145088529586792	0.009746042673966508	2	0.8	200	3	5	3	0.052222222222222225	0.8	{'oversampler__k_neighbors': 2, 'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__gamma': 3, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.8}	0.7682926829268293	0.7439024390243902	0.6829268292682927	0.7439024390243902	0.7037037037037037	0.6666666666666666	0.6666666666666666	0.75	0.7160493827160493	0.7037037037037037	0.7145814513700692	0.03419252040171978	25	0.6178315412186379	0.5073924731182796	0.7138888888888889	0.5073924731182796	0.5814840234881415	0.4513002364066194	0.5275413711583924	0.6685319289005925	0.5958972012506673	0.6290780141843971	0.5800338151732898	0.07727753146767397	29
21	18.7675861120224	0.1643296653663525	0.1473024845123291	0.00996973570441093	1	0.8	733	2	6	0	0.03111111111111111	0.7	{'oversampler__k_neighbors': 1, 'model__subsample': 0.8, 'model__n_estimators': 733, 'model__min_child_weight': 2, 'model__max_depth': 6, 'model__gamma': 0, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.7}	0.7926829268292683	0.7439024390243902	0.7317073170731707	0.8048780487804879	0.7407407407407407	0.7283950617283951	0.7407407407407407	0.7380952380952381	0.7654320987654321	0.8148148148148148	0.7601389426592678	0.030653430095625385	1	0.6355286738351255	0.503584229390681	0.6569444444444444	0.5459229390681003	0.606421108823305	0.502836879432624	0.5700945626477542	0.5851985955672592	0.5202470830473577	0.708983451536643	0.5835761967793294	0.0654683988662423	22
22	6.756242561340332	0.14461747297133767	0.1402815580368042	0.009059153767307293	3	0.9	377	4	9	7	0.03111111111111111	0.7	{'oversampler__k_neighbors': 3, 'model__subsample': 0.9, 'model__n_estimators': 377, 'model__min_child_weight': 4, 'model__max_depth': 9, 'model__gamma': 7, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.7}	0.7195121951219512	0.6829268292682927	0.6341463414634146	0.7073170731707317	0.691358024691358	0.6296296296296297	0.6419753086419753	0.7142857142857143	0.691358024691358	0.6296296296296297	0.6742138770594055	0.034695119863057476	84	0.482078853046595	0.4802867383512545	0.7541666666666668	0.5831093189964157	0.5743918249065812	0.49018912529550834	0.509338061465721	0.640223831468071	0.5743918249065812	0.5865248226950355	0.5674701067798431	0.08068239472578681	60
23	3.607169818878174	0.0556481940654036	0.1423367977142334	0.010666171463479006	4	0.6	200	5	10	7	0.1577777777777778	0.7	{'oversampler__k_neighbors': 4, 'model__subsample': 0.6, 'model__n_estimators': 200, 'model__min_child_weight': 5, 'model__max_depth': 10, 'model__gamma': 7, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.7}	0.7317073170731707	0.6829268292682927	0.6585365853658537	0.7073170731707317	0.6666666666666666	0.6049382716049383	0.6419753086419753	0.7380952380952381	0.7160493827160493	0.6296296296296297	0.6777842302232545	0.04278986347362174	79	0.4890232974910394	0.4650537634408602	0.7680555555555556	0.5869175627240143	0.5602074277434607	0.47600472813238764	0.5133569739952719	0.5851985955672592	0.5922367116601845	0.5905437352245863	0.5626598351534621	0.08356513474041687	73
24	12.207965850830078	0.1410920557731855	0.1436603307723999	0.0031363396192699436	3	0.6	822	2	9	5	0.1577777777777778	0.9	{'oversampler__k_neighbors': 3, 'model__subsample': 0.6, 'model__n_estimators': 822, 'model__min_child_weight': 2, 'model__max_depth': 9, 'model__gamma': 5, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.9}	0.7804878048780488	0.7073170731707317	0.6585365853658537	0.7317073170731707	0.6666666666666666	0.654320987654321	0.7037037037037037	0.7261904761904762	0.7037037037037037	0.7160493827160493	0.7048683701122724	0.03631532263158531	39	0.5282258064516129	0.49036738351254483	0.7722222222222221	0.4890232974910394	0.556546938152978	0.4401891252955083	0.5488179669030733	0.650976519640114	0.5814840234881415	0.6482269503546099	0.5706080233511844	0.09264062571141658	48
25	25.321480917930604	0.25702482688028694	0.15593931674957276	0.013505421313175394	4	1	911	1	7	0	0.03111111111111111	0.7	{'oversampler__k_neighbors': 4, 'model__subsample': 1, 'model__n_estimators': 911, 'model__min_child_weight': 1, 'model__max_depth': 7, 'model__gamma': 0, 'model__eta': 0.03111111111111111, 'model__colsample_bytree': 0.7}	0.7439024390243902	0.7682926829268293	0.7073170731707317	0.8048780487804879	0.7160493827160493	0.7037037037037037	0.7160493827160493	0.6666666666666666	0.7160493827160493	0.7777777777777778	0.7320686540198735	0.03912445906072501	20	0.4959677419354838	0.5212813620071685	0.5666666666666667	0.5459229390681003	0.5885762220697018	0.4846335697399527	0.5559101654846336	0.4560017555409261	0.48821779913063373	0.6114657210401891	0.5314643942683456	0.04778025619829787	98
26	6.210307502746582	0.0407935475614381	0.15442540645599365	0.016574171596282456	3	0.9	377	3	10	3	0.1577777777777778	1	{'oversampler__k_neighbors': 3, 'model__subsample': 0.9, 'model__n_estimators': 377, 'model__min_child_weight': 3, 'model__max_depth': 10, 'model__gamma': 3, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 1}	0.7682926829268293	0.6585365853658537	0.6951219512195121	0.7439024390243902	0.7283950617283951	0.6296296296296297	0.7160493827160493	0.7261904761904762	0.691358024691358	0.7283950617283951	0.7085871295220888	0.03896112475973779	34	0.5212813620071685	0.4587813620071685	0.7166666666666667	0.5073924731182796	0.595668420651262	0.49420803782505907	0.5599290780141843	0.6430765854728988	0.46671242278654773	0.7275413711583925	0.5691257779707628	0.09354077689052022	54
27	4.413563966751099	0.07832953857142497	0.156549334526062	0.019286044813045525	2	0.8	200	1	7	3	0.052222222222222225	0.9	{'oversampler__k_neighbors': 2, 'model__subsample': 0.8, 'model__n_estimators': 200, 'model__min_child_weight': 1, 'model__max_depth': 7, 'model__gamma': 3, 'model__eta': 0.052222222222222225, 'model__colsample_bytree': 0.9}	0.7682926829268293	0.7073170731707317	0.6951219512195121	0.7560975609756098	0.7037037037037037	0.6666666666666666	0.6790123456790124	0.7380952380952381	0.691358024691358	0.7283950617283951	0.7134060308857056	0.03160453411588763	26	0.6178315412186379	0.48655913978494625	0.7166666666666667	0.514336917562724	0.5814840234881415	0.5275413711583924	0.5386524822695035	0.6577792407285495	0.46671242278654773	0.6472813238770686	0.5754845129541178	0.0779885447222968	37
28	12.252535963058472	0.17146040580056238	0.1522576093673706	0.015672747163066318	4	1	555	2	6	0	0.2	0.8	{'oversampler__k_neighbors': 4, 'model__subsample': 1, 'model__n_estimators': 555, 'model__min_child_weight': 2, 'model__max_depth': 6, 'model__gamma': 0, 'model__eta': 0.2, 'model__colsample_bytree': 0.8}	0.7682926829268293	0.7317073170731707	0.7195121951219512	0.7926829268292683	0.7407407407407407	0.7160493827160493	0.691358024691358	0.7142857142857143	0.7407407407407407	0.7901234567901234	0.7405493181915945	0.031899568264902874	16	0.5174731182795699	0.4966397849462365	0.5819444444444445	0.5389784946236559	0.606421108823305	0.491725768321513	0.5336879432624113	0.4950625411454905	0.506062685884237	0.6907801418439717	0.5458776031574836	0.06040716946495532	93
29	12.349718832969666	0.10445867530725361	0.15023562908172608	0.012169232491688506	4	0.7	822	4	8	3	0.1577777777777778	0.8	{'oversampler__k_neighbors': 4, 'model__subsample': 0.7, 'model__n_estimators': 822, 'model__min_child_weight': 4, 'model__max_depth': 8, 'model__gamma': 3, 'model__eta': 0.1577777777777778, 'model__colsample_bytree': 0.8}	0.7560975609756098	0.7073170731707317	0.6585365853658537	0.7439024390243902	0.7037037037037037	0.691358024691358	0.7407407407407407	0.6904761904761905	0.691358024691358	0.7407407407407407	0.7124231083580677	0.029794600778493593	28	0.6108870967741935	0.48655913978494625	0.611111111111111	0.503584229390681	0.574163044307176	0.46548463356973996	0.5781323877068557	0.47355716480140436	0.5707313353160985	0.6624113475177306	0.5536621490279938	0.06396451913751545	85
30	5.9468320369720455	0.06301487602199875	0.1444019317626953	0.0029363492224788023	3	1	377	5	3	7	0.1788888888888889	0.9	{'oversampler__k_neighbors': 3, 'model__subsample': 1, 'model__n_estimators': 377, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__gamma': 7, 'model__eta': 0.1788888888888889, 'model__colsample_bytree': 0.9}	0.6707317073170732	0.7073170731707317	0.573170731707317	0.6829268292682927	0.6790123456790124	0.6296296296296297	0.6666666666666666	0.7142857142857143	0.691358024691358	0.6790123456790124	0.6694111068094808	0.03892730902528167	90	0.4543010752688172	0.49798387096774194	0.7152777777777777	0.5692204301075269	0.5709601159155037	0.49822695035460995	0.5275413711583924	0.6441737985516788	0.5707313353160985	0.6991725768321513	0.5747589302250299	0.082822219114565	38
31	9.715649938583374	0.09656972911590558	0.14971492290496827	0.015686515932184533	1	0.6	644	3	8	9	0.11555555555555555	0.8	{'oversampler__k_neighbors': 1, 'model__subsample': 0.6, 'model__n_estimators': 644, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__gamma': 9, 'model__eta': 0.11555555555555555, 'model__colsample_bytree': 0.8}	0.7317073170731707	0.6829268292682927	0.6341463414634146	0.7195121951219512	0.6790123456790124	0.6666666666666666	0.6049382716049383	0.7380952380952381	0.7654320987654321	0.6296296296296297	0.6852066933367746	0.05009868130652813	68	0.5969982078853046	0.47267025089605735	0.7541666666666668	0.5938620071684587	0.5746206055059864	0.5195035460992908	0.4960992907801418	0.6617292078121572	0.6206055059864256	0.5905437352245863	0.5880799024025075	0.07800620335074877	15
